0.00.317.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.317.249 I srv          init: The UI is disabled
0.00.317.250 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.318.708 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.079.141 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.355 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.158 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.964.445 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.03.964.451 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.04.406.018 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.410.705 I srv  llama_server: model loaded
0.04.410.711 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.999.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
130.54.113.316 I slot print_timing: id  0 | task 25011 | n_decoded =    244, tg =   3.79 t/s, tg_3s =   3.74 t/s
130.57.333.492 I slot print_timing: id  0 | task 25011 | n_decoded =    256, tg =   3.79 t/s, tg_3s =   3.73 t/s
131.00.522.790 I slot print_timing: id  0 | task 25011 | n_decoded =    268, tg =   3.79 t/s, tg_3s =   3.76 t/s
131.03.715.499 I slot print_timing: id  0 | task 25011 | n_decoded =    280, tg =   3.79 t/s, tg_3s =   3.76 t/s
131.06.817.687 I slot print_timing: id  0 | task 25011 | n_decoded =    292, tg =   3.79 t/s, tg_3s =   3.87 t/s
131.09.846.938 I slot print_timing: id  0 | task 25011 | n_decoded =    304, tg =   3.80 t/s, tg_3s =   3.96 t/s
131.12.886.963 I slot print_timing: id  0 | task 25011 | n_decoded =    316, tg =   3.80 t/s, tg_3s =   3.95 t/s
131.15.940.403 I slot print_timing: id  0 | task 25011 | n_decoded =    328, tg =   3.81 t/s, tg_3s =   3.93 t/s
131.18.962.514 I slot print_timing: id  0 | task 25011 | n_decoded =    340, tg =   3.81 t/s, tg_3s =   3.97 t/s
131.22.031.566 I slot print_timing: id  0 | task 25011 | n_decoded =    352, tg =   3.82 t/s, tg_3s =   3.91 t/s
131.25.131.835 I slot print_timing: id  0 | task 25011 | n_decoded =    364, tg =   3.82 t/s, tg_3s =   3.87 t/s
131.28.241.124 I slot print_timing: id  0 | task 25011 | n_decoded =    376, tg =   3.82 t/s, tg_3s =   3.86 t/s
131.31.420.993 I slot print_timing: id  0 | task 25011 | n_decoded =    388, tg =   3.82 t/s, tg_3s =   3.77 t/s
131.34.555.073 I slot print_timing: id  0 | task 25011 | n_decoded =    400, tg =   3.82 t/s, tg_3s =   3.83 t/s
131.37.651.671 I slot print_timing: id  0 | task 25011 | n_decoded =    412, tg =   3.82 t/s, tg_3s =   3.88 t/s
131.40.702.214 I slot print_timing: id  0 | task 25011 | n_decoded =    424, tg =   3.82 t/s, tg_3s =   3.93 t/s
131.43.803.073 I slot print_timing: id  0 | task 25011 | n_decoded =    436, tg =   3.82 t/s, tg_3s =   3.87 t/s
131.47.010.479 I slot print_timing: id  0 | task 25011 | n_decoded =    448, tg =   3.82 t/s, tg_3s =   3.74 t/s
131.50.151.479 I slot print_timing: id  0 | task 25011 | n_decoded =    460, tg =   3.82 t/s, tg_3s =   3.82 t/s
131.53.255.118 I slot print_timing: id  0 | task 25011 | n_decoded =    472, tg =   3.82 t/s, tg_3s =   3.87 t/s
131.56.347.407 I slot print_timing: id  0 | task 25011 | n_decoded =    484, tg =   3.82 t/s, tg_3s =   3.88 t/s
131.59.484.288 I slot print_timing: id  0 | task 25011 | n_decoded =    495, tg =   3.82 t/s, tg_3s =   3.51 t/s
132.02.773.430 I slot print_timing: id  0 | task 25011 | n_decoded =    506, tg =   3.80 t/s, tg_3s =   3.34 t/s
132.05.806.708 I slot print_timing: id  0 | task 25011 | n_decoded =    516, tg =   3.79 t/s, tg_3s =   3.30 t/s
132.08.976.881 I slot print_timing: id  0 | task 25011 | n_decoded =    527, tg =   3.79 t/s, tg_3s =   3.47 t/s
132.12.122.750 I slot print_timing: id  0 | task 25011 | n_decoded =    538, tg =   3.78 t/s, tg_3s =   3.50 t/s
132.15.282.578 I slot print_timing: id  0 | task 25011 | n_decoded =    550, tg =   3.78 t/s, tg_3s =   3.80 t/s
132.18.399.741 I slot print_timing: id  0 | task 25011 | n_decoded =    562, tg =   3.78 t/s, tg_3s =   3.85 t/s
132.21.617.528 I slot print_timing: id  0 | task 25011 | n_decoded =    574, tg =   3.78 t/s, tg_3s =   3.73 t/s
132.24.843.664 I slot print_timing: id  0 | task 25011 | n_decoded =    586, tg =   3.78 t/s, tg_3s =   3.72 t/s
132.28.071.755 I slot print_timing: id  0 | task 25011 | n_decoded =    598, tg =   3.78 t/s, tg_3s =   3.72 t/s
132.31.254.510 I slot print_timing: id  0 | task 25011 | n_decoded =    610, tg =   3.78 t/s, tg_3s =   3.77 t/s
132.34.421.116 I slot print_timing: id  0 | task 25011 | n_decoded =    622, tg =   3.78 t/s, tg_3s =   3.79 t/s
132.37.588.340 I slot print_timing: id  0 | task 25011 | n_decoded =    634, tg =   3.78 t/s, tg_3s =   3.79 t/s
132.40.718.304 I slot print_timing: id  0 | task 25011 | n_decoded =    646, tg =   3.78 t/s, tg_3s =   3.83 t/s
132.43.949.264 I slot print_timing: id  0 | task 25011 | n_decoded =    658, tg =   3.78 t/s, tg_3s =   3.71 t/s
132.47.197.586 I slot print_timing: id  0 | task 25011 | n_decoded =    670, tg =   3.78 t/s, tg_3s =   3.69 t/s
132.50.422.148 I slot print_timing: id  0 | task 25011 | n_decoded =    682, tg =   3.78 t/s, tg_3s =   3.72 t/s
132.53.607.609 I slot print_timing: id  0 | task 25011 | n_decoded =    694, tg =   3.78 t/s, tg_3s =   3.77 t/s
132.56.743.114 I slot print_timing: id  0 | task 25011 | n_decoded =    706, tg =   3.78 t/s, tg_3s =   3.83 t/s
132.59.935.573 I slot print_timing: id  0 | task 25011 | n_decoded =    718, tg =   3.78 t/s, tg_3s =   3.76 t/s
133.03.138.665 I slot print_timing: id  0 | task 25011 | n_decoded =    730, tg =   3.78 t/s, tg_3s =   3.75 t/s
133.06.364.390 I slot print_timing: id  0 | task 25011 | n_decoded =    742, tg =   3.77 t/s, tg_3s =   3.72 t/s
133.09.513.456 I slot print_timing: id  0 | task 25011 | n_decoded =    754, tg =   3.77 t/s, tg_3s =   3.81 t/s
133.12.663.723 I slot print_timing: id  0 | task 25011 | n_decoded =    766, tg =   3.78 t/s, tg_3s =   3.81 t/s
133.15.824.623 I slot print_timing: id  0 | task 25011 | n_decoded =    778, tg =   3.78 t/s, tg_3s =   3.80 t/s
133.19.009.471 I slot print_timing: id  0 | task 25011 | n_decoded =    790, tg =   3.78 t/s, tg_3s =   3.77 t/s
133.22.166.012 I slot print_timing: id  0 | task 25011 | n_decoded =    802, tg =   3.78 t/s, tg_3s =   3.80 t/s
133.25.334.160 I slot print_timing: id  0 | task 25011 | n_decoded =    814, tg =   3.78 t/s, tg_3s =   3.79 t/s
133.28.413.332 I slot print_timing: id  0 | task 25011 | n_decoded =    825, tg =   3.77 t/s, tg_3s =   3.57 t/s
133.31.646.735 I slot print_timing: id  0 | task 25011 | n_decoded =    837, tg =   3.77 t/s, tg_3s =   3.71 t/s
133.34.731.947 I slot print_timing: id  0 | task 25011 | n_decoded =    848, tg =   3.77 t/s, tg_3s =   3.57 t/s
133.37.813.545 I slot print_timing: id  0 | task 25011 | n_decoded =    859, tg =   3.77 t/s, tg_3s =   3.57 t/s
133.41.010.092 I slot print_timing: id  0 | task 25011 | n_decoded =    871, tg =   3.77 t/s, tg_3s =   3.75 t/s
133.44.057.470 I slot print_timing: id  0 | task 25011 | n_decoded =    882, tg =   3.76 t/s, tg_3s =   3.61 t/s
133.47.110.623 I slot print_timing: id  0 | task 25011 | n_decoded =    893, tg =   3.76 t/s, tg_3s =   3.60 t/s
133.50.203.202 I slot print_timing: id  0 | task 25011 | n_decoded =    904, tg =   3.76 t/s, tg_3s =   3.56 t/s
133.53.395.761 I slot print_timing: id  0 | task 25011 | n_decoded =    916, tg =   3.76 t/s, tg_3s =   3.76 t/s
133.56.578.563 I slot print_timing: id  0 | task 25011 | n_decoded =    928, tg =   3.76 t/s, tg_3s =   3.77 t/s
133.59.822.858 I slot print_timing: id  0 | task 25011 | n_decoded =    940, tg =   3.76 t/s, tg_3s =   3.70 t/s
134.02.921.977 I slot print_timing: id  0 | task 25011 | n_decoded =    951, tg =   3.76 t/s, tg_3s =   3.55 t/s
134.05.941.975 I slot print_timing: id  0 | task 25011 | n_decoded =    961, tg =   3.75 t/s, tg_3s =   3.31 t/s
134.09.243.113 I slot print_timing: id  0 | task 25011 | n_decoded =    972, tg =   3.75 t/s, tg_3s =   3.33 t/s
134.12.478.348 I slot print_timing: id  0 | task 25011 | n_decoded =    983, tg =   3.74 t/s, tg_3s =   3.40 t/s
134.15.540.408 I slot print_timing: id  0 | task 25011 | n_decoded =    993, tg =   3.74 t/s, tg_3s =   3.27 t/s
134.18.744.294 I slot print_timing: id  0 | task 25011 | n_decoded =   1005, tg =   3.74 t/s, tg_3s =   3.75 t/s
134.21.890.891 I slot print_timing: id  0 | task 25011 | n_decoded =   1017, tg =   3.74 t/s, tg_3s =   3.81 t/s
134.25.050.131 I slot print_timing: id  0 | task 25011 | n_decoded =   1029, tg =   3.74 t/s, tg_3s =   3.80 t/s
134.28.226.148 I slot print_timing: id  0 | task 25011 | n_decoded =   1041, tg =   3.74 t/s, tg_3s =   3.78 t/s
134.31.438.952 I slot print_timing: id  0 | task 25011 | n_decoded =   1053, tg =   3.74 t/s, tg_3s =   3.74 t/s
134.34.501.567 I slot print_timing: id  0 | task 25011 | n_decoded =   1064, tg =   3.74 t/s, tg_3s =   3.59 t/s
134.37.700.200 I slot print_timing: id  0 | task 25011 | n_decoded =   1076, tg =   3.74 t/s, tg_3s =   3.75 t/s
134.40.874.457 I slot print_timing: id  0 | task 25011 | n_decoded =   1088, tg =   3.74 t/s, tg_3s =   3.78 t/s
134.44.107.512 I slot print_timing: id  0 | task 25011 | n_decoded =   1100, tg =   3.74 t/s, tg_3s =   3.71 t/s
134.47.164.856 I slot print_timing: id  0 | task 25011 | n_decoded =   1111, tg =   3.74 t/s, tg_3s =   3.60 t/s
134.50.291.670 I slot print_timing: id  0 | task 25011 | n_decoded =   1122, tg =   3.73 t/s, tg_3s =   3.52 t/s
134.53.494.723 I slot print_timing: id  0 | task 25011 | n_decoded =   1134, tg =   3.73 t/s, tg_3s =   3.75 t/s
134.56.692.718 I slot print_timing: id  0 | task 25011 | n_decoded =   1146, tg =   3.73 t/s, tg_3s =   3.75 t/s
134.59.963.530 I slot print_timing: id  0 | task 25011 | n_decoded =   1158, tg =   3.73 t/s, tg_3s =   3.67 t/s
135.03.198.556 I slot print_timing: id  0 | task 25011 | n_decoded =   1170, tg =   3.73 t/s, tg_3s =   3.71 t/s
135.06.444.666 I slot print_timing: id  0 | task 25011 | n_decoded =   1182, tg =   3.73 t/s, tg_3s =   3.70 t/s
135.09.446.164 I slot print_timing: id  0 | task 25011 | n_decoded =   1193, tg =   3.73 t/s, tg_3s =   3.66 t/s
135.12.672.997 I slot print_timing: id  0 | task 25011 | n_decoded =   1205, tg =   3.73 t/s, tg_3s =   3.72 t/s
135.15.706.582 I slot print_timing: id  0 | task 25011 | n_decoded =   1216, tg =   3.73 t/s, tg_3s =   3.63 t/s
135.18.777.227 I slot print_timing: id  0 | task 25011 | n_decoded =   1227, tg =   3.73 t/s, tg_3s =   3.58 t/s
135.21.969.472 I slot print_timing: id  0 | task 25011 | n_decoded =   1239, tg =   3.73 t/s, tg_3s =   3.76 t/s
135.25.178.259 I slot print_timing: id  0 | task 25011 | n_decoded =   1251, tg =   3.73 t/s, tg_3s =   3.74 t/s
135.28.396.922 I slot print_timing: id  0 | task 25011 | n_decoded =   1263, tg =   3.73 t/s, tg_3s =   3.73 t/s
135.31.650.465 I slot print_timing: id  0 | task 25011 | n_decoded =   1275, tg =   3.73 t/s, tg_3s =   3.69 t/s
135.34.660.962 I slot print_timing: id  0 | task 25011 | n_decoded =   1286, tg =   3.73 t/s, tg_3s =   3.65 t/s
135.37.890.724 I slot print_timing: id  0 | task 25011 | n_decoded =   1298, tg =   3.73 t/s, tg_3s =   3.72 t/s
135.41.019.245 I slot print_timing: id  0 | task 25011 | n_decoded =   1309, tg =   3.73 t/s, tg_3s =   3.52 t/s
135.44.122.212 I slot print_timing: id  0 | task 25011 | n_decoded =   1320, tg =   3.73 t/s, tg_3s =   3.54 t/s
135.47.406.181 I slot print_timing: id  0 | task 25011 | n_decoded =   1332, tg =   3.72 t/s, tg_3s =   3.65 t/s
135.50.513.980 I slot print_timing: id  0 | task 25011 | n_decoded =   1343, tg =   3.72 t/s, tg_3s =   3.54 t/s
135.53.718.024 I slot print_timing: id  0 | task 25011 | n_decoded =   1355, tg =   3.72 t/s, tg_3s =   3.75 t/s
135.56.955.886 I slot print_timing: id  0 | task 25011 | n_decoded =   1367, tg =   3.72 t/s, tg_3s =   3.71 t/s
135.59.958.009 I slot print_timing: id  0 | task 25011 | n_decoded =   1378, tg =   3.72 t/s, tg_3s =   3.66 t/s
136.02.971.123 I slot print_timing: id  0 | task 25011 | n_decoded =   1389, tg =   3.72 t/s, tg_3s =   3.65 t/s
136.06.036.079 I slot print_timing: id  0 | task 25011 | n_decoded =   1400, tg =   3.72 t/s, tg_3s =   3.59 t/s
136.09.083.498 I slot print_timing: id  0 | task 25011 | n_decoded =   1411, tg =   3.72 t/s, tg_3s =   3.61 t/s
136.12.207.957 I slot print_timing: id  0 | task 25011 | n_decoded =   1422, tg =   3.72 t/s, tg_3s =   3.52 t/s
136.15.318.683 I slot print_timing: id  0 | task 25011 | n_decoded =   1432, tg =   3.71 t/s, tg_3s =   3.21 t/s
136.18.398.672 I slot print_timing: id  0 | task 25011 | n_decoded =   1442, tg =   3.71 t/s, tg_3s =   3.25 t/s
136.21.454.829 I slot print_timing: id  0 | task 25011 | n_decoded =   1452, tg =   3.71 t/s, tg_3s =   3.27 t/s
136.24.560.461 I slot print_timing: id  0 | task 25011 | n_decoded =   1462, tg =   3.70 t/s, tg_3s =   3.22 t/s
136.27.590.351 I slot print_timing: id  0 | task 25011 | n_decoded =   1473, tg =   3.70 t/s, tg_3s =   3.63 t/s
136.30.679.417 I slot print_timing: id  0 | task 25011 | n_decoded =   1484, tg =   3.70 t/s, tg_3s =   3.56 t/s
136.33.765.933 I slot print_timing: id  0 | task 25011 | n_decoded =   1495, tg =   3.70 t/s, tg_3s =   3.56 t/s
136.36.869.283 I slot print_timing: id  0 | task 25011 | n_decoded =   1506, tg =   3.70 t/s, tg_3s =   3.54 t/s
136.39.918.391 I slot print_timing: id  0 | task 25011 | n_decoded =   1517, tg =   3.70 t/s, tg_3s =   3.61 t/s
136.42.933.901 I slot print_timing: id  0 | task 25011 | n_decoded =   1528, tg =   3.70 t/s, tg_3s =   3.65 t/s
136.46.109.631 I slot print_timing: id  0 | task 25011 | n_decoded =   1540, tg =   3.70 t/s, tg_3s =   3.78 t/s
136.49.132.751 I slot print_timing: id  0 | task 25011 | n_decoded =   1551, tg =   3.70 t/s, tg_3s =   3.64 t/s
136.52.343.495 I slot print_timing: id  0 | task 25011 | n_decoded =   1563, tg =   3.70 t/s, tg_3s =   3.74 t/s
136.55.580.101 I slot print_timing: id  0 | task 25011 | n_decoded =   1575, tg =   3.70 t/s, tg_3s =   3.71 t/s
136.58.838.081 I slot print_timing: id  0 | task 25011 | n_decoded =   1587, tg =   3.70 t/s, tg_3s =   3.68 t/s
137.01.893.115 I slot print_timing: id  0 | task 25011 | n_decoded =   1598, tg =   3.70 t/s, tg_3s =   3.60 t/s
137.04.931.080 I slot print_timing: id  0 | task 25011 | n_decoded =   1609, tg =   3.70 t/s, tg_3s =   3.62 t/s
137.08.041.543 I slot print_timing: id  0 | task 25011 | n_decoded =   1620, tg =   3.70 t/s, tg_3s =   3.54 t/s
137.11.080.828 I slot print_timing: id  0 | task 25011 | n_decoded =   1631, tg =   3.70 t/s, tg_3s =   3.62 t/s
137.14.138.567 I slot print_timing: id  0 | task 25011 | n_decoded =   1642, tg =   3.70 t/s, tg_3s =   3.60 t/s
137.17.191.768 I slot print_timing: id  0 | task 25011 | n_decoded =   1653, tg =   3.69 t/s, tg_3s =   3.60 t/s
137.20.270.705 I slot print_timing: id  0 | task 25011 | n_decoded =   1664, tg =   3.69 t/s, tg_3s =   3.57 t/s
137.23.281.123 I slot print_timing: id  0 | task 25011 | n_decoded =   1675, tg =   3.69 t/s, tg_3s =   3.65 t/s
137.26.324.311 I slot print_timing: id  0 | task 25011 | n_decoded =   1686, tg =   3.69 t/s, tg_3s =   3.61 t/s
137.29.434.528 I slot print_timing: id  0 | task 25011 | n_decoded =   1697, tg =   3.69 t/s, tg_3s =   3.54 t/s
137.32.486.761 I slot print_timing: id  0 | task 25011 | n_decoded =   1708, tg =   3.69 t/s, tg_3s =   3.60 t/s
137.35.517.048 I slot print_timing: id  0 | task 25011 | n_decoded =   1719, tg =   3.69 t/s, tg_3s =   3.63 t/s
137.38.785.156 I slot print_timing: id  0 | task 25011 | n_decoded =   1731, tg =   3.69 t/s, tg_3s =   3.67 t/s
137.41.801.556 I slot print_timing: id  0 | task 25011 | n_decoded =   1742, tg =   3.69 t/s, tg_3s =   3.65 t/s
137.44.828.335 I slot print_timing: id  0 | task 25011 | n_decoded =   1753, tg =   3.69 t/s, tg_3s =   3.63 t/s
137.47.842.021 I slot print_timing: id  0 | task 25011 | n_decoded =   1764, tg =   3.69 t/s, tg_3s =   3.65 t/s
137.51.121.181 I slot print_timing: id  0 | task 25011 | n_decoded =   1776, tg =   3.69 t/s, tg_3s =   3.66 t/s
137.54.164.075 I slot print_timing: id  0 | task 25011 | n_decoded =   1787, tg =   3.69 t/s, tg_3s =   3.61 t/s
137.57.414.352 I slot print_timing: id  0 | task 25011 | n_decoded =   1799, tg =   3.69 t/s, tg_3s =   3.69 t/s
138.00.425.346 I slot print_timing: id  0 | task 25011 | n_decoded =   1810, tg =   3.69 t/s, tg_3s =   3.65 t/s
138.03.485.831 I slot print_timing: id  0 | task 25011 | n_decoded =   1821, tg =   3.69 t/s, tg_3s =   3.59 t/s
138.06.718.163 I slot print_timing: id  0 | task 25011 | n_decoded =   1833, tg =   3.69 t/s, tg_3s =   3.71 t/s
138.09.721.472 I slot print_timing: id  0 | task 25011 | n_decoded =   1844, tg =   3.69 t/s, tg_3s =   3.66 t/s
138.12.933.649 I slot print_timing: id  0 | task 25011 | n_decoded =   1855, tg =   3.69 t/s, tg_3s =   3.42 t/s
138.16.048.812 I slot print_timing: id  0 | task 25011 | n_decoded =   1865, tg =   3.68 t/s, tg_3s =   3.21 t/s
138.19.211.918 I slot print_timing: id  0 | task 25011 | n_decoded =   1875, tg =   3.68 t/s, tg_3s =   3.16 t/s
138.22.243.188 I slot print_timing: id  0 | task 25011 | n_decoded =   1885, tg =   3.68 t/s, tg_3s =   3.30 t/s
138.25.494.949 I slot print_timing: id  0 | task 25011 | n_decoded =   1896, tg =   3.68 t/s, tg_3s =   3.38 t/s
138.28.643.854 I slot print_timing: id  0 | task 25011 | n_decoded =   1907, tg =   3.68 t/s, tg_3s =   3.49 t/s
138.31.705.023 I slot print_timing: id  0 | task 25011 | n_decoded =   1918, tg =   3.67 t/s, tg_3s =   3.59 t/s
138.34.780.464 I slot print_timing: id  0 | task 25011 | n_decoded =   1929, tg =   3.67 t/s, tg_3s =   3.58 t/s
138.37.811.319 I slot print_timing: id  0 | task 25011 | n_decoded =   1940, tg =   3.67 t/s, tg_3s =   3.63 t/s
138.40.908.495 I slot print_timing: id  0 | task 25011 | n_decoded =   1951, tg =   3.67 t/s, tg_3s =   3.55 t/s
138.44.003.875 I slot print_timing: id  0 | task 25011 | n_decoded =   1962, tg =   3.67 t/s, tg_3s =   3.55 t/s
138.47.049.201 I slot print_timing: id  0 | task 25011 | n_decoded =   1973, tg =   3.67 t/s, tg_3s =   3.61 t/s
138.50.182.408 I slot print_timing: id  0 | task 25011 | n_decoded =   1984, tg =   3.67 t/s, tg_3s =   3.51 t/s
138.53.373.585 I slot print_timing: id  0 | task 25011 | n_decoded =   1995, tg =   3.67 t/s, tg_3s =   3.45 t/s
138.56.453.407 I slot print_timing: id  0 | task 25011 | n_decoded =   2006, tg =   3.67 t/s, tg_3s =   3.57 t/s
138.59.615.747 I slot print_timing: id  0 | task 25011 | n_decoded =   2017, tg =   3.67 t/s, tg_3s =   3.48 t/s
139.02.759.754 I slot print_timing: id  0 | task 25011 | n_decoded =   2028, tg =   3.67 t/s, tg_3s =   3.50 t/s
139.05.858.307 I slot print_timing: id  0 | task 25011 | n_decoded =   2039, tg =   3.67 t/s, tg_3s =   3.55 t/s
139.08.878.832 I slot print_timing: id  0 | task 25011 | n_decoded =   2050, tg =   3.67 t/s, tg_3s =   3.64 t/s
139.11.910.098 I slot print_timing: id  0 | task 25011 | n_decoded =   2061, tg =   3.67 t/s, tg_3s =   3.63 t/s
139.14.960.514 I slot print_timing: id  0 | task 25011 | n_decoded =   2072, tg =   3.67 t/s, tg_3s =   3.61 t/s
139.18.033.678 I slot print_timing: id  0 | task 25011 | n_decoded =   2083, tg =   3.67 t/s, tg_3s =   3.58 t/s
139.21.054.887 I slot print_timing: id  0 | task 25011 | n_decoded =   2094, tg =   3.67 t/s, tg_3s =   3.64 t/s
139.24.068.433 I slot print_timing: id  0 | task 25011 | n_decoded =   2105, tg =   3.67 t/s, tg_3s =   3.65 t/s
139.27.141.770 I slot print_timing: id  0 | task 25011 | n_decoded =   2116, tg =   3.66 t/s, tg_3s =   3.58 t/s
139.30.295.191 I slot print_timing: id  0 | task 25011 | n_decoded =   2127, tg =   3.66 t/s, tg_3s =   3.49 t/s
139.33.488.151 I slot print_timing: id  0 | task 25011 | n_decoded =   2138, tg =   3.66 t/s, tg_3s =   3.45 t/s
139.36.734.104 I slot print_timing: id  0 | task 25011 | n_decoded =   2149, tg =   3.66 t/s, tg_3s =   3.39 t/s
139.39.759.614 I slot print_timing: id  0 | task 25011 | n_decoded =   2160, tg =   3.66 t/s, tg_3s =   3.64 t/s
139.42.808.151 I slot print_timing: id  0 | task 25011 | n_decoded =   2171, tg =   3.66 t/s, tg_3s =   3.61 t/s
139.45.875.011 I slot print_timing: id  0 | task 25011 | n_decoded =   2182, tg =   3.66 t/s, tg_3s =   3.59 t/s
139.48.958.361 I slot print_timing: id  0 | task 25011 | n_decoded =   2193, tg =   3.66 t/s, tg_3s =   3.57 t/s
139.52.052.516 I slot print_timing: id  0 | task 25011 | n_decoded =   2204, tg =   3.66 t/s, tg_3s =   3.56 t/s
139.55.143.928 I slot print_timing: id  0 | task 25011 | n_decoded =   2215, tg =   3.66 t/s, tg_3s =   3.56 t/s
139.58.293.125 I slot print_timing: id  0 | task 25011 | n_decoded =   2226, tg =   3.66 t/s, tg_3s =   3.49 t/s
140.01.459.179 I slot print_timing: id  0 | task 25011 | n_decoded =   2236, tg =   3.66 t/s, tg_3s =   3.16 t/s
140.04.670.556 I slot print_timing: id  0 | task 25011 | n_decoded =   2246, tg =   3.65 t/s, tg_3s =   3.11 t/s
140.07.746.155 I slot print_timing: id  0 | task 25011 | n_decoded =   2256, tg =   3.65 t/s, tg_3s =   3.25 t/s
140.10.772.916 I slot print_timing: id  0 | task 25011 | n_decoded =   2266, tg =   3.65 t/s, tg_3s =   3.30 t/s
140.14.056.917 I slot print_timing: id  0 | task 25011 | n_decoded =   2277, tg =   3.65 t/s, tg_3s =   3.35 t/s
140.17.189.044 I slot print_timing: id  0 | task 25011 | n_decoded =   2288, tg =   3.65 t/s, tg_3s =   3.51 t/s
140.20.397.895 I slot print_timing: id  0 | task 25011 | n_decoded =   2299, tg =   3.65 t/s, tg_3s =   3.43 t/s
140.23.591.344 I slot print_timing: id  0 | task 25011 | n_decoded =   2310, tg =   3.64 t/s, tg_3s =   3.44 t/s
140.26.690.052 I slot print_timing: id  0 | task 25011 | n_decoded =   2321, tg =   3.64 t/s, tg_3s =   3.55 t/s
140.29.746.983 I slot print_timing: id  0 | task 25011 | n_decoded =   2332, tg =   3.64 t/s, tg_3s =   3.60 t/s
140.32.913.209 I slot print_timing: id  0 | task 25011 | n_decoded =   2343, tg =   3.64 t/s, tg_3s =   3.47 t/s
140.36.106.998 I slot print_timing: id  0 | task 25011 | n_decoded =   2354, tg =   3.64 t/s, tg_3s =   3.44 t/s
140.39.157.611 I slot print_timing: id  0 | task 25011 | n_decoded =   2365, tg =   3.64 t/s, tg_3s =   3.61 t/s
140.42.236.649 I slot print_timing: id  0 | task 25011 | n_decoded =   2376, tg =   3.64 t/s, tg_3s =   3.57 t/s
