0.00.310.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.310.848 I srv          init: The UI is disabled
0.00.310.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.312.216 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.043.223 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.464 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.560.370 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.560.382 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.02.997.850 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.002.513 I srv  llama_server: model loaded
0.03.002.525 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
124.32.270.666 I slot print_timing: id  1 | task 20900 | n_decoded =   1108, tg =   2.94 t/s, tg_3s =   3.02 t/s
124.35.379.305 I slot print_timing: id  1 | task 20900 | n_decoded =   1117, tg =   2.93 t/s, tg_3s =   2.90 t/s
124.38.485.573 I slot print_timing: id  1 | task 20900 | n_decoded =   1126, tg =   2.93 t/s, tg_3s =   2.90 t/s
124.41.550.464 I slot print_timing: id  1 | task 20900 | n_decoded =   1135, tg =   2.93 t/s, tg_3s =   2.94 t/s
124.44.612.057 I slot print_timing: id  1 | task 20900 | n_decoded =   1144, tg =   2.93 t/s, tg_3s =   2.94 t/s
124.47.630.029 I slot print_timing: id  1 | task 20900 | n_decoded =   1153, tg =   2.93 t/s, tg_3s =   2.98 t/s
124.50.842.115 I slot print_timing: id  1 | task 20900 | n_decoded =   1163, tg =   2.94 t/s, tg_3s =   3.11 t/s
124.54.058.775 I slot print_timing: id  1 | task 20900 | n_decoded =   1172, tg =   2.94 t/s, tg_3s =   2.80 t/s
124.57.299.278 I slot print_timing: id  1 | task 20900 | n_decoded =   1180, tg =   2.93 t/s, tg_3s =   2.47 t/s
125.00.396.579 I slot print_timing: id  1 | task 20900 | n_decoded =   1188, tg =   2.93 t/s, tg_3s =   2.58 t/s
125.03.450.842 I slot print_timing: id  1 | task 20900 | n_decoded =   1196, tg =   2.93 t/s, tg_3s =   2.62 t/s
125.06.501.558 I slot print_timing: id  1 | task 20900 | n_decoded =   1205, tg =   2.93 t/s, tg_3s =   2.95 t/s
125.09.636.769 I slot print_timing: id  1 | task 20900 | n_decoded =   1214, tg =   2.93 t/s, tg_3s =   2.87 t/s
125.12.720.731 I slot print_timing: id  1 | task 20900 | n_decoded =   1223, tg =   2.93 t/s, tg_3s =   2.92 t/s
125.15.851.213 I slot print_timing: id  1 | task 20900 | n_decoded =   1232, tg =   2.93 t/s, tg_3s =   2.87 t/s
125.18.917.170 I slot print_timing: id  1 | task 20900 | n_decoded =   1241, tg =   2.93 t/s, tg_3s =   2.94 t/s
125.22.045.207 I slot print_timing: id  1 | task 20900 | n_decoded =   1250, tg =   2.93 t/s, tg_3s =   2.88 t/s
125.25.167.735 I slot print_timing: id  1 | task 20900 | n_decoded =   1259, tg =   2.93 t/s, tg_3s =   2.88 t/s
125.28.269.203 I slot print_timing: id  1 | task 20900 | n_decoded =   1268, tg =   2.92 t/s, tg_3s =   2.90 t/s
125.31.335.882 I slot print_timing: id  1 | task 20900 | n_decoded =   1277, tg =   2.93 t/s, tg_3s =   2.93 t/s
125.34.522.323 I slot print_timing: id  1 | task 20900 | n_decoded =   1286, tg =   2.92 t/s, tg_3s =   2.82 t/s
125.37.700.838 I slot print_timing: id  1 | task 20900 | n_decoded =   1295, tg =   2.92 t/s, tg_3s =   2.83 t/s
125.40.835.919 I slot print_timing: id  1 | task 20900 | n_decoded =   1304, tg =   2.92 t/s, tg_3s =   2.87 t/s
125.43.900.099 I slot print_timing: id  1 | task 20900 | n_decoded =   1313, tg =   2.92 t/s, tg_3s =   2.94 t/s
125.46.973.304 I slot print_timing: id  1 | task 20900 | n_decoded =   1322, tg =   2.92 t/s, tg_3s =   2.93 t/s
125.50.322.172 I slot print_timing: id  1 | task 20900 | n_decoded =   1332, tg =   2.92 t/s, tg_3s =   2.99 t/s
125.53.461.048 I slot print_timing: id  1 | task 20900 | n_decoded =   1341, tg =   2.92 t/s, tg_3s =   2.87 t/s
125.56.645.893 I slot print_timing: id  1 | task 20900 | n_decoded =   1350, tg =   2.92 t/s, tg_3s =   2.83 t/s
125.59.857.089 I slot print_timing: id  1 | task 20900 | n_decoded =   1359, tg =   2.92 t/s, tg_3s =   2.80 t/s
126.03.002.641 I slot print_timing: id  1 | task 20900 | n_decoded =   1368, tg =   2.92 t/s, tg_3s =   2.86 t/s
126.06.015.837 I slot print_timing: id  1 | task 20900 | n_decoded =   1377, tg =   2.92 t/s, tg_3s =   2.99 t/s
126.09.097.257 I slot print_timing: id  1 | task 20900 | n_decoded =   1386, tg =   2.92 t/s, tg_3s =   2.92 t/s
126.12.237.387 I slot print_timing: id  1 | task 20900 | n_decoded =   1395, tg =   2.92 t/s, tg_3s =   2.87 t/s
126.15.373.608 I slot print_timing: id  1 | task 20900 | n_decoded =   1404, tg =   2.92 t/s, tg_3s =   2.87 t/s
126.18.444.508 I slot print_timing: id  1 | task 20900 | n_decoded =   1413, tg =   2.92 t/s, tg_3s =   2.93 t/s
126.21.514.192 I slot print_timing: id  1 | task 20900 | n_decoded =   1421, tg =   2.92 t/s, tg_3s =   2.61 t/s
126.24.748.218 I slot print_timing: id  1 | task 20900 | n_decoded =   1429, tg =   2.92 t/s, tg_3s =   2.47 t/s
126.27.919.177 I slot print_timing: id  1 | task 20900 | n_decoded =   1437, tg =   2.91 t/s, tg_3s =   2.52 t/s
126.31.199.232 I slot print_timing: id  1 | task 20900 | n_decoded =   1446, tg =   2.91 t/s, tg_3s =   2.74 t/s
126.34.311.011 I slot print_timing: id  1 | task 20900 | n_decoded =   1455, tg =   2.91 t/s, tg_3s =   2.89 t/s
126.37.373.293 I slot print_timing: id  1 | task 20900 | n_decoded =   1464, tg =   2.91 t/s, tg_3s =   2.94 t/s
126.40.688.757 I slot print_timing: id  1 | task 20900 | n_decoded =   1474, tg =   2.91 t/s, tg_3s =   3.02 t/s
126.43.967.148 I slot print_timing: id  1 | task 20900 | n_decoded =   1484, tg =   2.91 t/s, tg_3s =   3.05 t/s
126.46.986.934 I slot print_timing: id  1 | task 20900 | n_decoded =   1493, tg =   2.91 t/s, tg_3s =   2.98 t/s
126.50.034.821 I slot print_timing: id  1 | task 20900 | n_decoded =   1502, tg =   2.91 t/s, tg_3s =   2.95 t/s
126.53.095.614 I slot print_timing: id  1 | task 20900 | n_decoded =   1511, tg =   2.92 t/s, tg_3s =   2.94 t/s
126.56.130.626 I slot print_timing: id  1 | task 20900 | n_decoded =   1520, tg =   2.92 t/s, tg_3s =   2.97 t/s
126.59.159.728 I slot print_timing: id  1 | task 20900 | n_decoded =   1529, tg =   2.92 t/s, tg_3s =   2.97 t/s
127.02.360.249 I slot print_timing: id  1 | task 20900 | n_decoded =   1538, tg =   2.92 t/s, tg_3s =   2.81 t/s
127.05.399.151 I slot print_timing: id  1 | task 20900 | n_decoded =   1547, tg =   2.92 t/s, tg_3s =   2.96 t/s
127.08.440.719 I slot print_timing: id  1 | task 20900 | n_decoded =   1556, tg =   2.92 t/s, tg_3s =   2.96 t/s
127.11.725.534 I slot print_timing: id  1 | task 20900 | n_decoded =   1566, tg =   2.92 t/s, tg_3s =   3.04 t/s
127.15.020.542 I slot print_timing: id  1 | task 20900 | n_decoded =   1576, tg =   2.92 t/s, tg_3s =   3.03 t/s
127.18.179.471 I slot print_timing: id  1 | task 20900 | n_decoded =   1585, tg =   2.92 t/s, tg_3s =   2.85 t/s
127.21.217.571 I slot print_timing: id  1 | task 20900 | n_decoded =   1594, tg =   2.92 t/s, tg_3s =   2.96 t/s
127.24.228.789 I slot print_timing: id  1 | task 20900 | n_decoded =   1603, tg =   2.92 t/s, tg_3s =   2.99 t/s
127.27.543.236 I slot print_timing: id  1 | task 20900 | n_decoded =   1613, tg =   2.92 t/s, tg_3s =   3.02 t/s
127.30.562.110 I slot print_timing: id  1 | task 20900 | n_decoded =   1622, tg =   2.92 t/s, tg_3s =   2.98 t/s
127.33.865.147 I slot print_timing: id  1 | task 20900 | n_decoded =   1632, tg =   2.92 t/s, tg_3s =   3.03 t/s
127.37.038.039 I slot print_timing: id  1 | task 20900 | n_decoded =   1641, tg =   2.92 t/s, tg_3s =   2.84 t/s
127.40.053.591 I slot print_timing: id  1 | task 20900 | n_decoded =   1650, tg =   2.92 t/s, tg_3s =   2.98 t/s
127.43.079.100 I slot print_timing: id  1 | task 20900 | n_decoded =   1659, tg =   2.92 t/s, tg_3s =   2.97 t/s
127.46.146.590 I slot print_timing: id  1 | task 20900 | n_decoded =   1668, tg =   2.92 t/s, tg_3s =   2.93 t/s
127.49.151.514 I slot print_timing: id  1 | task 20900 | n_decoded =   1677, tg =   2.92 t/s, tg_3s =   3.00 t/s
127.52.401.108 I slot print_timing: id  1 | task 20900 | n_decoded =   1685, tg =   2.92 t/s, tg_3s =   2.46 t/s
127.55.639.666 I slot print_timing: id  1 | task 20900 | n_decoded =   1693, tg =   2.91 t/s, tg_3s =   2.47 t/s
127.58.788.271 I slot print_timing: id  1 | task 20900 | n_decoded =   1701, tg =   2.91 t/s, tg_3s =   2.54 t/s
128.02.010.708 I slot print_timing: id  1 | task 20900 | n_decoded =   1710, tg =   2.91 t/s, tg_3s =   2.79 t/s
128.05.129.350 I slot print_timing: id  1 | task 20900 | n_decoded =   1719, tg =   2.91 t/s, tg_3s =   2.89 t/s
128.08.373.740 I slot print_timing: id  1 | task 20900 | n_decoded =   1729, tg =   2.91 t/s, tg_3s =   3.08 t/s
128.11.543.434 I slot print_timing: id  1 | task 20900 | n_decoded =   1739, tg =   2.91 t/s, tg_3s =   3.15 t/s
128.14.691.495 I slot print_timing: id  1 | task 20900 | n_decoded =   1749, tg =   2.92 t/s, tg_3s =   3.18 t/s
128.17.991.723 I slot print_timing: id  1 | task 20900 | n_decoded =   1759, tg =   2.92 t/s, tg_3s =   3.03 t/s
128.20.999.160 I slot print_timing: id  1 | task 20900 | n_decoded =   1768, tg =   2.92 t/s, tg_3s =   2.99 t/s
128.24.022.988 I slot print_timing: id  1 | task 20900 | n_decoded =   1777, tg =   2.92 t/s, tg_3s =   2.98 t/s
128.27.062.038 I slot print_timing: id  1 | task 20900 | n_decoded =   1786, tg =   2.92 t/s, tg_3s =   2.96 t/s
128.30.327.075 I slot print_timing: id  1 | task 20900 | n_decoded =   1796, tg =   2.92 t/s, tg_3s =   3.06 t/s
128.33.663.190 I slot print_timing: id  1 | task 20900 | n_decoded =   1806, tg =   2.92 t/s, tg_3s =   3.00 t/s
128.36.683.649 I slot print_timing: id  1 | task 20900 | n_decoded =   1815, tg =   2.92 t/s, tg_3s =   2.98 t/s
128.39.993.477 I slot print_timing: id  1 | task 20900 | n_decoded =   1825, tg =   2.92 t/s, tg_3s =   3.02 t/s
128.42.996.532 I slot print_timing: id  1 | task 20900 | n_decoded =   1834, tg =   2.92 t/s, tg_3s =   3.00 t/s
128.46.003.759 I slot print_timing: id  1 | task 20900 | n_decoded =   1843, tg =   2.92 t/s, tg_3s =   2.99 t/s
128.49.044.304 I slot print_timing: id  1 | task 20900 | n_decoded =   1852, tg =   2.92 t/s, tg_3s =   2.96 t/s
128.52.335.808 I slot print_timing: id  1 | task 20900 | n_decoded =   1862, tg =   2.92 t/s, tg_3s =   3.04 t/s
128.55.355.548 I slot print_timing: id  1 | task 20900 | n_decoded =   1871, tg =   2.92 t/s, tg_3s =   2.98 t/s
128.58.445.209 I slot print_timing: id  1 | task 20900 | n_decoded =   1880, tg =   2.92 t/s, tg_3s =   2.91 t/s
129.01.569.590 I slot print_timing: id  1 | task 20900 | n_decoded =   1889, tg =   2.92 t/s, tg_3s =   2.88 t/s
129.04.618.468 I slot print_timing: id  1 | task 20900 | n_decoded =   1898, tg =   2.92 t/s, tg_3s =   2.95 t/s
129.07.851.663 I slot print_timing: id  1 | task 20900 | n_decoded =   1908, tg =   2.92 t/s, tg_3s =   3.09 t/s
129.11.035.765 I slot print_timing: id  1 | task 20900 | n_decoded =   1917, tg =   2.92 t/s, tg_3s =   2.83 t/s
129.14.355.774 I slot print_timing: id  1 | task 20900 | n_decoded =   1925, tg =   2.92 t/s, tg_3s =   2.41 t/s
129.17.571.298 I slot print_timing: id  1 | task 20900 | n_decoded =   1933, tg =   2.92 t/s, tg_3s =   2.49 t/s
129.20.620.864 I slot print_timing: id  1 | task 20900 | n_decoded =   1941, tg =   2.92 t/s, tg_3s =   2.62 t/s
129.23.783.283 I slot print_timing: id  1 | task 20900 | n_decoded =   1951, tg =   2.92 t/s, tg_3s =   3.16 t/s
129.26.883.144 I slot print_timing: id  1 | task 20900 | n_decoded =   1960, tg =   2.92 t/s, tg_3s =   2.90 t/s
129.30.199.379 I slot print_timing: id  1 | task 20900 | n_decoded =   1970, tg =   2.92 t/s, tg_3s =   3.02 t/s
129.33.334.944 I slot print_timing: id  1 | task 20900 | n_decoded =   1979, tg =   2.92 t/s, tg_3s =   2.87 t/s
129.36.493.577 I slot print_timing: id  1 | task 20900 | n_decoded =   1989, tg =   2.92 t/s, tg_3s =   3.17 t/s
129.39.763.639 I slot print_timing: id  1 | task 20900 | n_decoded =   1999, tg =   2.92 t/s, tg_3s =   3.06 t/s
129.43.009.788 I slot print_timing: id  1 | task 20900 | n_decoded =   2009, tg =   2.92 t/s, tg_3s =   3.08 t/s
129.46.266.762 I slot print_timing: id  1 | task 20900 | n_decoded =   2019, tg =   2.92 t/s, tg_3s =   3.07 t/s
129.49.597.809 I slot print_timing: id  1 | task 20900 | n_decoded =   2029, tg =   2.92 t/s, tg_3s =   3.00 t/s
129.52.680.842 I slot print_timing: id  1 | task 20900 | n_decoded =   2038, tg =   2.92 t/s, tg_3s =   2.92 t/s
129.56.006.985 I slot print_timing: id  1 | task 20900 | n_decoded =   2048, tg =   2.92 t/s, tg_3s =   3.01 t/s
129.59.053.954 I slot print_timing: id  1 | task 20900 | n_decoded =   2057, tg =   2.92 t/s, tg_3s =   2.95 t/s
130.02.128.220 I slot print_timing: id  1 | task 20900 | n_decoded =   2066, tg =   2.92 t/s, tg_3s =   2.93 t/s
130.05.313.268 I slot print_timing: id  1 | task 20900 | n_decoded =   2075, tg =   2.92 t/s, tg_3s =   2.83 t/s
130.08.494.620 I slot print_timing: id  1 | task 20900 | n_decoded =   2084, tg =   2.92 t/s, tg_3s =   2.83 t/s
130.11.657.732 I slot print_timing: id  1 | task 20900 | n_decoded =   2093, tg =   2.92 t/s, tg_3s =   2.85 t/s
130.14.838.691 I slot print_timing: id  1 | task 20900 | n_decoded =   2102, tg =   2.92 t/s, tg_3s =   2.83 t/s
130.17.976.898 I slot print_timing: id  1 | task 20900 | n_decoded =   2111, tg =   2.92 t/s, tg_3s =   2.87 t/s
130.20.986.347 I slot print_timing: id  1 | task 20900 | n_decoded =   2120, tg =   2.92 t/s, tg_3s =   2.99 t/s
130.24.084.686 I slot print_timing: id  1 | task 20900 | n_decoded =   2129, tg =   2.92 t/s, tg_3s =   2.90 t/s
130.27.336.793 I slot print_timing: id  1 | task 20900 | n_decoded =   2138, tg =   2.92 t/s, tg_3s =   2.77 t/s
130.30.531.071 I slot print_timing: id  1 | task 20900 | n_decoded =   2147, tg =   2.92 t/s, tg_3s =   2.82 t/s
130.33.864.844 I slot print_timing: id  1 | task 20900 | n_decoded =   2155, tg =   2.92 t/s, tg_3s =   2.40 t/s
130.37.112.672 I slot print_timing: id  1 | task 20900 | n_decoded =   2163, tg =   2.91 t/s, tg_3s =   2.46 t/s
130.40.332.466 I slot print_timing: id  1 | task 20900 | n_decoded =   2171, tg =   2.91 t/s, tg_3s =   2.48 t/s
130.43.452.216 I slot print_timing: id  1 | task 20900 | n_decoded =   2180, tg =   2.91 t/s, tg_3s =   2.88 t/s
130.46.758.009 I slot print_timing: id  1 | task 20900 | n_decoded =   2190, tg =   2.91 t/s, tg_3s =   3.02 t/s
130.50.088.009 I slot print_timing: id  1 | task 20900 | n_decoded =   2200, tg =   2.91 t/s, tg_3s =   3.00 t/s
130.53.101.863 I slot print_timing: id  1 | task 20900 | n_decoded =   2209, tg =   2.91 t/s, tg_3s =   2.99 t/s
130.56.171.106 I slot print_timing: id  1 | task 20900 | n_decoded =   2218, tg =   2.91 t/s, tg_3s =   2.93 t/s
130.59.306.924 I slot print_timing: id  1 | task 20900 | n_decoded =   2227, tg =   2.91 t/s, tg_3s =   2.87 t/s
131.02.421.201 I slot print_timing: id  1 | task 20900 | n_decoded =   2236, tg =   2.91 t/s, tg_3s =   2.89 t/s
131.05.463.665 I slot print_timing: id  1 | task 20900 | n_decoded =   2245, tg =   2.91 t/s, tg_3s =   2.96 t/s
131.08.467.890 I slot print_timing: id  1 | task 20900 | n_decoded =   2254, tg =   2.91 t/s, tg_3s =   3.00 t/s
131.11.518.337 I slot print_timing: id  1 | task 20900 | n_decoded =   2263, tg =   2.91 t/s, tg_3s =   2.95 t/s
131.14.633.198 I slot print_timing: id  1 | task 20900 | n_decoded =   2272, tg =   2.91 t/s, tg_3s =   2.89 t/s
131.17.788.711 I slot print_timing: id  1 | task 20900 | n_decoded =   2281, tg =   2.91 t/s, tg_3s =   2.85 t/s
131.20.890.033 I slot print_timing: id  1 | task 20900 | n_decoded =   2290, tg =   2.91 t/s, tg_3s =   2.90 t/s
131.23.946.499 I slot print_timing: id  1 | task 20900 | n_decoded =   2299, tg =   2.91 t/s, tg_3s =   2.94 t/s
131.27.084.600 I slot print_timing: id  1 | task 20900 | n_decoded =   2308, tg =   2.91 t/s, tg_3s =   2.87 t/s
131.30.160.061 I slot print_timing: id  1 | task 20900 | n_decoded =   2317, tg =   2.91 t/s, tg_3s =   2.93 t/s
131.33.369.850 I slot print_timing: id  1 | task 20900 | n_decoded =   2326, tg =   2.91 t/s, tg_3s =   2.80 t/s
131.36.480.183 I slot print_timing: id  1 | task 20900 | n_decoded =   2335, tg =   2.91 t/s, tg_3s =   2.89 t/s
131.39.528.056 I slot print_timing: id  1 | task 20900 | n_decoded =   2344, tg =   2.91 t/s, tg_3s =   2.95 t/s
131.42.567.683 I slot print_timing: id  1 | task 20900 | n_decoded =   2353, tg =   2.91 t/s, tg_3s =   2.96 t/s
131.45.798.561 I slot print_timing: id  1 | task 20900 | n_decoded =   2362, tg =   2.91 t/s, tg_3s =   2.79 t/s
131.49.152.110 I slot print_timing: id  1 | task 20900 | n_decoded =   2370, tg =   2.91 t/s, tg_3s =   2.39 t/s
131.52.438.604 I slot print_timing: id  1 | task 20900 | n_decoded =   2378, tg =   2.91 t/s, tg_3s =   2.43 t/s
131.55.744.917 I slot print_timing: id  1 | task 20900 | n_decoded =   2386, tg =   2.91 t/s, tg_3s =   2.42 t/s
131.59.046.106 I slot print_timing: id  1 | task 20900 | n_decoded =   2396, tg =   2.91 t/s, tg_3s =   3.03 t/s
132.02.373.059 I slot print_timing: id  1 | task 20900 | n_decoded =   2406, tg =   2.91 t/s, tg_3s =   3.01 t/s
132.05.544.634 I slot print_timing: id  1 | task 20900 | n_decoded =   2416, tg =   2.91 t/s, tg_3s =   3.15 t/s
132.08.554.422 I slot print_timing: id  1 | task 20900 | n_decoded =   2425, tg =   2.91 t/s, tg_3s =   2.99 t/s
132.11.767.254 I slot print_timing: id  1 | task 20900 | n_decoded =   2435, tg =   2.91 t/s, tg_3s =   3.11 t/s
132.14.977.683 I slot print_timing: id  1 | task 20900 | n_decoded =   2444, tg =   2.91 t/s, tg_3s =   2.80 t/s
132.18.052.753 I slot print_timing: id  1 | task 20900 | n_decoded =   2453, tg =   2.91 t/s, tg_3s =   2.93 t/s
132.21.094.901 I slot print_timing: id  1 | task 20900 | n_decoded =   2462, tg =   2.91 t/s, tg_3s =   2.96 t/s
132.24.304.989 I slot print_timing: id  1 | task 20900 | n_decoded =   2471, tg =   2.91 t/s, tg_3s =   2.80 t/s
132.27.547.779 I slot print_timing: id  1 | task 20900 | n_decoded =   2480, tg =   2.91 t/s, tg_3s =   2.78 t/s
132.30.701.187 I slot print_timing: id  1 | task 20900 | n_decoded =   2489, tg =   2.91 t/s, tg_3s =   2.85 t/s
132.33.939.440 I slot print_timing: id  1 | task 20900 | n_decoded =   2498, tg =   2.91 t/s, tg_3s =   2.78 t/s
132.37.014.282 I slot print_timing: id  1 | task 20900 | n_decoded =   2507, tg =   2.91 t/s, tg_3s =   2.93 t/s
132.40.304.613 I slot print_timing: id  1 | task 20900 | n_decoded =   2517, tg =   2.91 t/s, tg_3s =   3.04 t/s
132.43.460.000 I slot print_timing: id  1 | task 20900 | n_decoded =   2526, tg =   2.91 t/s, tg_3s =   2.85 t/s
132.46.612.469 I slot print_timing: id  1 | task 20900 | n_decoded =   2535, tg =   2.91 t/s, tg_3s =   2.85 t/s
132.49.853.520 I slot print_timing: id  1 | task 20900 | n_decoded =   2544, tg =   2.91 t/s, tg_3s =   2.78 t/s
132.53.105.395 I slot print_timing: id  1 | task 20900 | n_decoded =   2553, tg =   2.91 t/s, tg_3s =   2.77 t/s
132.56.262.791 I slot print_timing: id  1 | task 20900 | n_decoded =   2562, tg =   2.91 t/s, tg_3s =   2.85 t/s
132.59.338.246 I slot print_timing: id  1 | task 20900 | n_decoded =   2571, tg =   2.91 t/s, tg_3s =   2.93 t/s
133.02.531.054 I slot print_timing: id  1 | task 20900 | n_decoded =   2580, tg =   2.91 t/s, tg_3s =   2.82 t/s
133.05.759.982 I slot print_timing: id  1 | task 20900 | n_decoded =   2589, tg =   2.91 t/s, tg_3s =   2.79 t/s
133.08.960.223 I slot print_timing: id  1 | task 20900 | n_decoded =   2598, tg =   2.91 t/s, tg_3s =   2.81 t/s
133.11.986.194 I slot print_timing: id  1 | task 20900 | n_decoded =   2606, tg =   2.90 t/s, tg_3s =   2.64 t/s
133.15.345.998 I slot print_timing: id  1 | task 20900 | n_decoded =   2614, tg =   2.90 t/s, tg_3s =   2.38 t/s
133.18.621.411 I slot print_timing: id  1 | task 20900 | n_decoded =   2622, tg =   2.90 t/s, tg_3s =   2.44 t/s
133.21.638.012 I slot print_timing: id  1 | task 20900 | n_decoded =   2630, tg =   2.90 t/s, tg_3s =   2.65 t/s
133.24.834.621 I slot print_timing: id  1 | task 20900 | n_decoded =   2639, tg =   2.90 t/s, tg_3s =   2.82 t/s
133.28.014.373 I slot print_timing: id  1 | task 20900 | n_decoded =   2648, tg =   2.90 t/s, tg_3s =   2.83 t/s
133.31.029.323 I slot print_timing: id  1 | task 20900 | n_decoded =   2657, tg =   2.90 t/s, tg_3s =   2.99 t/s
133.34.101.047 I slot print_timing: id  1 | task 20900 | n_decoded =   2666, tg =   2.90 t/s, tg_3s =   2.93 t/s
133.37.205.188 I slot print_timing: id  1 | task 20900 | n_decoded =   2675, tg =   2.90 t/s, tg_3s =   2.90 t/s
133.40.303.793 I slot print_timing: id  1 | task 20900 | n_decoded =   2684, tg =   2.90 t/s, tg_3s =   2.90 t/s
133.43.367.566 I slot print_timing: id  1 | task 20900 | n_decoded =   2693, tg =   2.90 t/s, tg_3s =   2.94 t/s
133.46.688.528 I slot print_timing: id  1 | task 20900 | n_decoded =   2703, tg =   2.90 t/s, tg_3s =   3.01 t/s
133.49.692.438 I slot print_timing: id  1 | task 20900 | n_decoded =   2712, tg =   2.90 t/s, tg_3s =   3.00 t/s
133.52.996.263 I slot print_timing: id  1 | task 20900 | n_decoded =   2722, tg =   2.90 t/s, tg_3s =   3.03 t/s
133.56.274.508 I slot print_timing: id  1 | task 20900 | n_decoded =   2732, tg =   2.90 t/s, tg_3s =   3.05 t/s
133.59.597.216 I slot print_timing: id  1 | task 20900 | n_decoded =   2742, tg =   2.90 t/s, tg_3s =   3.01 t/s
134.02.698.060 I slot print_timing: id  1 | task 20900 | n_decoded =   2751, tg =   2.90 t/s, tg_3s =   2.90 t/s
134.05.714.622 I slot print_timing: id  1 | task 20900 | n_decoded =   2760, tg =   2.90 t/s, tg_3s =   2.98 t/s
134.08.744.410 I slot print_timing: id  1 | task 20900 | n_decoded =   2769, tg =   2.90 t/s, tg_3s =   2.97 t/s
134.11.973.514 I slot print_timing: id  1 | task 20900 | n_decoded =   2778, tg =   2.90 t/s, tg_3s =   2.79 t/s
134.15.133.664 I slot print_timing: id  1 | task 20900 | n_decoded =   2787, tg =   2.90 t/s, tg_3s =   2.85 t/s
