0.00.373.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.621 I srv          init: The UI is disabled
0.00.373.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
1.57.767.924 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.58.479.549 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.479.801 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.491.580 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.419.518 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
2.00.419.525 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
2.00.855.287 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
2.00.860.746 I srv  llama_server: model loaded
2.00.860.751 I srv  llama_server: listening on http://127.0.0.1:8001
2.01.043.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
192.26.554.269 I slot print_timing: id  0 | task 37317 | n_decoded =   1463, tg =   3.95 t/s, tg_3s =   3.89 t/s
192.29.634.419 I slot print_timing: id  0 | task 37317 | n_decoded =   1475, tg =   3.95 t/s, tg_3s =   3.90 t/s
192.32.714.662 I slot print_timing: id  0 | task 37317 | n_decoded =   1487, tg =   3.95 t/s, tg_3s =   3.90 t/s
192.35.800.272 I slot print_timing: id  0 | task 37317 | n_decoded =   1499, tg =   3.95 t/s, tg_3s =   3.89 t/s
192.38.886.765 I slot print_timing: id  0 | task 37317 | n_decoded =   1511, tg =   3.95 t/s, tg_3s =   3.89 t/s
192.41.972.213 I slot print_timing: id  0 | task 37317 | n_decoded =   1523, tg =   3.95 t/s, tg_3s =   3.89 t/s
192.45.063.084 I slot print_timing: id  0 | task 37317 | n_decoded =   1535, tg =   3.95 t/s, tg_3s =   3.88 t/s
192.48.153.788 I slot print_timing: id  0 | task 37317 | n_decoded =   1547, tg =   3.95 t/s, tg_3s =   3.88 t/s
192.51.239.128 I slot print_timing: id  0 | task 37317 | n_decoded =   1559, tg =   3.95 t/s, tg_3s =   3.89 t/s
192.54.321.329 I slot print_timing: id  0 | task 37317 | n_decoded =   1571, tg =   3.95 t/s, tg_3s =   3.89 t/s
192.57.410.012 I slot print_timing: id  0 | task 37317 | n_decoded =   1583, tg =   3.95 t/s, tg_3s =   3.89 t/s
193.00.491.652 I slot print_timing: id  0 | task 37317 | n_decoded =   1595, tg =   3.95 t/s, tg_3s =   3.89 t/s
193.03.581.341 I slot print_timing: id  0 | task 37317 | n_decoded =   1607, tg =   3.95 t/s, tg_3s =   3.88 t/s
193.06.669.178 I slot print_timing: id  0 | task 37317 | n_decoded =   1619, tg =   3.94 t/s, tg_3s =   3.89 t/s
193.09.749.445 I slot print_timing: id  0 | task 37317 | n_decoded =   1631, tg =   3.94 t/s, tg_3s =   3.90 t/s
193.12.826.516 I slot print_timing: id  0 | task 37317 | n_decoded =   1643, tg =   3.94 t/s, tg_3s =   3.90 t/s
193.15.907.932 I slot print_timing: id  0 | task 37317 | n_decoded =   1655, tg =   3.94 t/s, tg_3s =   3.89 t/s
193.18.983.348 I slot print_timing: id  0 | task 37317 | n_decoded =   1667, tg =   3.94 t/s, tg_3s =   3.90 t/s
193.22.052.179 I slot print_timing: id  0 | task 37317 | n_decoded =   1679, tg =   3.94 t/s, tg_3s =   3.91 t/s
193.25.104.211 I slot print_timing: id  0 | task 37317 | n_decoded =   1691, tg =   3.94 t/s, tg_3s =   3.93 t/s
193.28.150.120 I slot print_timing: id  0 | task 37317 | n_decoded =   1703, tg =   3.94 t/s, tg_3s =   3.94 t/s
193.31.390.390 I slot print_timing: id  0 | task 37317 | n_decoded =   1716, tg =   3.94 t/s, tg_3s =   4.01 t/s
193.34.627.626 I slot print_timing: id  0 | task 37317 | n_decoded =   1729, tg =   3.94 t/s, tg_3s =   4.02 t/s
193.37.863.713 I slot print_timing: id  0 | task 37317 | n_decoded =   1742, tg =   3.94 t/s, tg_3s =   4.02 t/s
193.41.102.105 I slot print_timing: id  0 | task 37317 | n_decoded =   1755, tg =   3.95 t/s, tg_3s =   4.01 t/s
193.44.336.614 I slot print_timing: id  0 | task 37317 | n_decoded =   1768, tg =   3.95 t/s, tg_3s =   4.02 t/s
193.47.573.514 I slot print_timing: id  0 | task 37317 | n_decoded =   1781, tg =   3.95 t/s, tg_3s =   4.02 t/s
193.50.817.340 I slot print_timing: id  0 | task 37317 | n_decoded =   1794, tg =   3.95 t/s, tg_3s =   4.01 t/s
193.54.055.750 I slot print_timing: id  0 | task 37317 | n_decoded =   1807, tg =   3.95 t/s, tg_3s =   4.01 t/s
193.57.294.664 I slot print_timing: id  0 | task 37317 | n_decoded =   1820, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.00.530.057 I slot print_timing: id  0 | task 37317 | n_decoded =   1833, tg =   3.95 t/s, tg_3s =   4.02 t/s
194.03.766.977 I slot print_timing: id  0 | task 37317 | n_decoded =   1846, tg =   3.95 t/s, tg_3s =   4.02 t/s
194.07.004.311 I slot print_timing: id  0 | task 37317 | n_decoded =   1859, tg =   3.95 t/s, tg_3s =   4.02 t/s
194.10.248.997 I slot print_timing: id  0 | task 37317 | n_decoded =   1872, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.13.485.393 I slot print_timing: id  0 | task 37317 | n_decoded =   1885, tg =   3.95 t/s, tg_3s =   4.02 t/s
194.16.718.511 I slot print_timing: id  0 | task 37317 | n_decoded =   1898, tg =   3.95 t/s, tg_3s =   4.02 t/s
194.19.955.137 I slot print_timing: id  0 | task 37317 | n_decoded =   1911, tg =   3.95 t/s, tg_3s =   4.02 t/s
194.23.195.013 I slot print_timing: id  0 | task 37317 | n_decoded =   1924, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.26.435.974 I slot print_timing: id  0 | task 37317 | n_decoded =   1937, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.29.680.078 I slot print_timing: id  0 | task 37317 | n_decoded =   1950, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.32.919.434 I slot print_timing: id  0 | task 37317 | n_decoded =   1963, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.36.158.706 I slot print_timing: id  0 | task 37317 | n_decoded =   1976, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.39.394.150 I slot print_timing: id  0 | task 37317 | n_decoded =   1989, tg =   3.95 t/s, tg_3s =   4.02 t/s
194.42.631.119 I slot print_timing: id  0 | task 37317 | n_decoded =   2002, tg =   3.95 t/s, tg_3s =   4.02 t/s
194.45.876.161 I slot print_timing: id  0 | task 37317 | n_decoded =   2015, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.49.117.194 I slot print_timing: id  0 | task 37317 | n_decoded =   2028, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.52.362.694 I slot print_timing: id  0 | task 37317 | n_decoded =   2041, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.55.604.099 I slot print_timing: id  0 | task 37317 | n_decoded =   2054, tg =   3.95 t/s, tg_3s =   4.01 t/s
194.58.850.874 I slot print_timing: id  0 | task 37317 | n_decoded =   2067, tg =   3.96 t/s, tg_3s =   4.00 t/s
195.01.851.184 I slot print_timing: id  0 | task 37317 | n_decoded =   2079, tg =   3.96 t/s, tg_3s =   4.00 t/s
195.05.095.766 I slot print_timing: id  0 | task 37317 | n_decoded =   2092, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.08.340.782 I slot print_timing: id  0 | task 37317 | n_decoded =   2105, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.11.579.315 I slot print_timing: id  0 | task 37317 | n_decoded =   2118, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.14.827.519 I slot print_timing: id  0 | task 37317 | n_decoded =   2131, tg =   3.96 t/s, tg_3s =   4.00 t/s
195.18.071.995 I slot print_timing: id  0 | task 37317 | n_decoded =   2144, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.21.075.645 I slot print_timing: id  0 | task 37317 | n_decoded =   2156, tg =   3.96 t/s, tg_3s =   4.00 t/s
195.24.076.420 I slot print_timing: id  0 | task 37317 | n_decoded =   2168, tg =   3.96 t/s, tg_3s =   4.00 t/s
195.27.320.489 I slot print_timing: id  0 | task 37317 | n_decoded =   2181, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.30.567.519 I slot print_timing: id  0 | task 37317 | n_decoded =   2194, tg =   3.96 t/s, tg_3s =   4.00 t/s
195.33.808.422 I slot print_timing: id  0 | task 37317 | n_decoded =   2207, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.37.048.806 I slot print_timing: id  0 | task 37317 | n_decoded =   2220, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.40.288.263 I slot print_timing: id  0 | task 37317 | n_decoded =   2233, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.43.528.382 I slot print_timing: id  0 | task 37317 | n_decoded =   2246, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.46.773.081 I slot print_timing: id  0 | task 37317 | n_decoded =   2259, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.50.018.108 I slot print_timing: id  0 | task 37317 | n_decoded =   2272, tg =   3.96 t/s, tg_3s =   4.01 t/s
195.53.266.423 I slot print_timing: id  0 | task 37317 | n_decoded =   2285, tg =   3.96 t/s, tg_3s =   4.00 t/s
195.56.515.503 I slot print_timing: id  0 | task 37317 | n_decoded =   2298, tg =   3.96 t/s, tg_3s =   4.00 t/s
195.59.760.356 I slot print_timing: id  0 | task 37317 | n_decoded =   2311, tg =   3.96 t/s, tg_3s =   4.01 t/s
196.03.006.429 I slot print_timing: id  0 | task 37317 | n_decoded =   2324, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.06.251.190 I slot print_timing: id  0 | task 37317 | n_decoded =   2337, tg =   3.96 t/s, tg_3s =   4.01 t/s
196.09.499.614 I slot print_timing: id  0 | task 37317 | n_decoded =   2350, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.12.748.065 I slot print_timing: id  0 | task 37317 | n_decoded =   2363, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.15.749.485 I slot print_timing: id  0 | task 37317 | n_decoded =   2375, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.18.752.834 I slot print_timing: id  0 | task 37317 | n_decoded =   2387, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.21.753.146 I slot print_timing: id  0 | task 37317 | n_decoded =   2399, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.24.759.884 I slot print_timing: id  0 | task 37317 | n_decoded =   2411, tg =   3.96 t/s, tg_3s =   3.99 t/s
196.27.764.412 I slot print_timing: id  0 | task 37317 | n_decoded =   2423, tg =   3.96 t/s, tg_3s =   3.99 t/s
196.30.771.619 I slot print_timing: id  0 | task 37317 | n_decoded =   2435, tg =   3.96 t/s, tg_3s =   3.99 t/s
196.33.777.358 I slot print_timing: id  0 | task 37317 | n_decoded =   2447, tg =   3.96 t/s, tg_3s =   3.99 t/s
196.36.781.005 I slot print_timing: id  0 | task 37317 | n_decoded =   2459, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.40.028.661 I slot print_timing: id  0 | task 37317 | n_decoded =   2472, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.43.029.759 I slot print_timing: id  0 | task 37317 | n_decoded =   2484, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.46.032.412 I slot print_timing: id  0 | task 37317 | n_decoded =   2496, tg =   3.96 t/s, tg_3s =   4.00 t/s
196.49.038.686 I slot print_timing: id  0 | task 37317 | n_decoded =   2508, tg =   3.96 t/s, tg_3s =   3.99 t/s
196.52.044.585 I slot print_timing: id  0 | task 37317 | n_decoded =   2520, tg =   3.96 t/s, tg_3s =   3.99 t/s
196.55.050.157 I slot print_timing: id  0 | task 37317 | n_decoded =   2532, tg =   3.96 t/s, tg_3s =   3.99 t/s
196.58.060.575 I slot print_timing: id  0 | task 37317 | n_decoded =   2544, tg =   3.96 t/s, tg_3s =   3.99 t/s
197.01.064.842 I slot print_timing: id  0 | task 37317 | n_decoded =   2556, tg =   3.96 t/s, tg_3s =   3.99 t/s
197.04.065.168 I slot print_timing: id  0 | task 37317 | n_decoded =   2568, tg =   3.96 t/s, tg_3s =   4.00 t/s
197.07.069.638 I slot print_timing: id  0 | task 37317 | n_decoded =   2580, tg =   3.96 t/s, tg_3s =   3.99 t/s
197.10.072.030 I slot print_timing: id  0 | task 37317 | n_decoded =   2592, tg =   3.96 t/s, tg_3s =   4.00 t/s
197.13.078.395 I slot print_timing: id  0 | task 37317 | n_decoded =   2604, tg =   3.96 t/s, tg_3s =   3.99 t/s
197.16.082.575 I slot print_timing: id  0 | task 37317 | n_decoded =   2616, tg =   3.96 t/s, tg_3s =   3.99 t/s
197.19.090.180 I slot print_timing: id  0 | task 37317 | n_decoded =   2628, tg =   3.96 t/s, tg_3s =   3.99 t/s
197.22.095.513 I slot print_timing: id  0 | task 37317 | n_decoded =   2640, tg =   3.96 t/s, tg_3s =   3.99 t/s
197.25.097.907 I slot print_timing: id  0 | task 37317 | n_decoded =   2652, tg =   3.97 t/s, tg_3s =   4.00 t/s
197.28.102.696 I slot print_timing: id  0 | task 37317 | n_decoded =   2664, tg =   3.97 t/s, tg_3s =   3.99 t/s
197.31.111.561 I slot print_timing: id  0 | task 37317 | n_decoded =   2676, tg =   3.97 t/s, tg_3s =   3.99 t/s
197.34.120.325 I slot print_timing: id  0 | task 37317 | n_decoded =   2688, tg =   3.97 t/s, tg_3s =   3.99 t/s
197.37.122.937 I slot print_timing: id  0 | task 37317 | n_decoded =   2700, tg =   3.97 t/s, tg_3s =   4.00 t/s
197.40.127.651 I slot print_timing: id  0 | task 37317 | n_decoded =   2712, tg =   3.97 t/s, tg_3s =   3.99 t/s
197.43.128.430 I slot print_timing: id  0 | task 37317 | n_decoded =   2724, tg =   3.97 t/s, tg_3s =   4.00 t/s
197.46.133.640 I slot print_timing: id  0 | task 37317 | n_decoded =   2736, tg =   3.97 t/s, tg_3s =   3.99 t/s
197.49.135.939 I slot print_timing: id  0 | task 37317 | n_decoded =   2748, tg =   3.97 t/s, tg_3s =   4.00 t/s
197.52.136.657 I slot print_timing: id  0 | task 37317 | n_decoded =   2760, tg =   3.97 t/s, tg_3s =   4.00 t/s
197.55.141.560 I slot print_timing: id  0 | task 37317 | n_decoded =   2772, tg =   3.97 t/s, tg_3s =   3.99 t/s
197.58.153.806 I slot print_timing: id  0 | task 37317 | n_decoded =   2784, tg =   3.97 t/s, tg_3s =   3.98 t/s
198.01.162.569 I slot print_timing: id  0 | task 37317 | n_decoded =   2796, tg =   3.97 t/s, tg_3s =   3.99 t/s
198.04.173.783 I slot print_timing: id  0 | task 37317 | n_decoded =   2808, tg =   3.97 t/s, tg_3s =   3.99 t/s
198.07.199.156 I slot print_timing: id  0 | task 37317 | n_decoded =   2820, tg =   3.97 t/s, tg_3s =   3.97 t/s
198.10.218.776 I slot print_timing: id  0 | task 37317 | n_decoded =   2832, tg =   3.97 t/s, tg_3s =   3.97 t/s
198.13.246.446 I slot print_timing: id  0 | task 37317 | n_decoded =   2844, tg =   3.97 t/s, tg_3s =   3.96 t/s
198.16.274.620 I slot print_timing: id  0 | task 37317 | n_decoded =   2856, tg =   3.97 t/s, tg_3s =   3.96 t/s
198.19.316.223 I slot print_timing: id  0 | task 37317 | n_decoded =   2868, tg =   3.97 t/s, tg_3s =   3.95 t/s
198.22.366.813 I slot print_timing: id  0 | task 37317 | n_decoded =   2880, tg =   3.97 t/s, tg_3s =   3.93 t/s
198.25.426.569 I slot print_timing: id  0 | task 37317 | n_decoded =   2892, tg =   3.97 t/s, tg_3s =   3.92 t/s
198.28.494.779 I slot print_timing: id  0 | task 37317 | n_decoded =   2904, tg =   3.97 t/s, tg_3s =   3.91 t/s
198.31.622.129 I slot print_timing: id  0 | task 37317 | n_decoded =   2916, tg =   3.97 t/s, tg_3s =   3.84 t/s
198.34.754.420 I slot print_timing: id  0 | task 37317 | n_decoded =   2928, tg =   3.96 t/s, tg_3s =   3.83 t/s
198.37.867.913 I slot print_timing: id  0 | task 37317 | n_decoded =   2940, tg =   3.96 t/s, tg_3s =   3.85 t/s
198.40.965.663 I slot print_timing: id  0 | task 37317 | n_decoded =   2952, tg =   3.96 t/s, tg_3s =   3.87 t/s
198.44.070.601 I slot print_timing: id  0 | task 37317 | n_decoded =   2964, tg =   3.96 t/s, tg_3s =   3.86 t/s
198.47.169.763 I slot print_timing: id  0 | task 37317 | n_decoded =   2976, tg =   3.96 t/s, tg_3s =   3.87 t/s
198.50.272.870 I slot print_timing: id  0 | task 37317 | n_decoded =   2988, tg =   3.96 t/s, tg_3s =   3.87 t/s
198.53.370.636 I slot print_timing: id  0 | task 37317 | n_decoded =   3000, tg =   3.96 t/s, tg_3s =   3.87 t/s
198.56.482.282 I slot print_timing: id  0 | task 37317 | n_decoded =   3012, tg =   3.96 t/s, tg_3s =   3.86 t/s
198.59.587.851 I slot print_timing: id  0 | task 37317 | n_decoded =   3024, tg =   3.96 t/s, tg_3s =   3.86 t/s
199.02.698.677 I slot print_timing: id  0 | task 37317 | n_decoded =   3036, tg =   3.96 t/s, tg_3s =   3.86 t/s
199.05.804.987 I slot print_timing: id  0 | task 37317 | n_decoded =   3048, tg =   3.96 t/s, tg_3s =   3.86 t/s
199.08.919.294 I slot print_timing: id  0 | task 37317 | n_decoded =   3060, tg =   3.96 t/s, tg_3s =   3.85 t/s
199.12.028.155 I slot print_timing: id  0 | task 37317 | n_decoded =   3072, tg =   3.96 t/s, tg_3s =   3.86 t/s
199.15.140.711 I slot print_timing: id  0 | task 37317 | n_decoded =   3084, tg =   3.96 t/s, tg_3s =   3.86 t/s
199.18.243.883 I slot print_timing: id  0 | task 37317 | n_decoded =   3096, tg =   3.96 t/s, tg_3s =   3.87 t/s
199.21.355.554 I slot print_timing: id  0 | task 37317 | n_decoded =   3108, tg =   3.96 t/s, tg_3s =   3.86 t/s
199.24.454.229 I slot print_timing: id  0 | task 37317 | n_decoded =   3120, tg =   3.96 t/s, tg_3s =   3.87 t/s
199.27.560.530 I slot print_timing: id  0 | task 37317 | n_decoded =   3132, tg =   3.96 t/s, tg_3s =   3.86 t/s
199.30.668.849 I slot print_timing: id  0 | task 37317 | n_decoded =   3144, tg =   3.96 t/s, tg_3s =   3.86 t/s
199.33.730.539 I slot print_timing: id  0 | task 37317 | n_decoded =   3156, tg =   3.96 t/s, tg_3s =   3.92 t/s
199.36.739.580 I slot print_timing: id  0 | task 37317 | n_decoded =   3168, tg =   3.96 t/s, tg_3s =   3.99 t/s
199.39.745.851 I slot print_timing: id  0 | task 37317 | n_decoded =   3180, tg =   3.96 t/s, tg_3s =   3.99 t/s
199.42.753.954 I slot print_timing: id  0 | task 37317 | n_decoded =   3192, tg =   3.96 t/s, tg_3s =   3.99 t/s
199.45.761.060 I slot print_timing: id  0 | task 37317 | n_decoded =   3204, tg =   3.96 t/s, tg_3s =   3.99 t/s
199.48.783.989 I slot print_timing: id  0 | task 37317 | n_decoded =   3216, tg =   3.96 t/s, tg_3s =   3.97 t/s
199.51.889.323 I slot print_timing: id  0 | task 37317 | n_decoded =   3228, tg =   3.96 t/s, tg_3s =   3.86 t/s
199.54.988.834 I slot print_timing: id  0 | task 37317 | n_decoded =   3240, tg =   3.96 t/s, tg_3s =   3.87 t/s
199.58.094.704 I slot print_timing: id  0 | task 37317 | n_decoded =   3252, tg =   3.96 t/s, tg_3s =   3.86 t/s
200.01.197.094 I slot print_timing: id  0 | task 37317 | n_decoded =   3264, tg =   3.96 t/s, tg_3s =   3.87 t/s
200.04.297.843 I slot print_timing: id  0 | task 37317 | n_decoded =   3276, tg =   3.96 t/s, tg_3s =   3.87 t/s
200.07.403.916 I slot print_timing: id  0 | task 37317 | n_decoded =   3288, tg =   3.96 t/s, tg_3s =   3.86 t/s
200.10.503.919 I slot print_timing: id  0 | task 37317 | n_decoded =   3300, tg =   3.96 t/s, tg_3s =   3.87 t/s
200.13.610.629 I slot print_timing: id  0 | task 37317 | n_decoded =   3312, tg =   3.96 t/s, tg_3s =   3.86 t/s
200.16.720.901 I slot print_timing: id  0 | task 37317 | n_decoded =   3324, tg =   3.95 t/s, tg_3s =   3.86 t/s
200.19.835.827 I slot print_timing: id  0 | task 37317 | n_decoded =   3336, tg =   3.95 t/s, tg_3s =   3.85 t/s
200.22.944.912 I slot print_timing: id  0 | task 37317 | n_decoded =   3348, tg =   3.95 t/s, tg_3s =   3.86 t/s
200.26.047.011 I slot print_timing: id  0 | task 37317 | n_decoded =   3360, tg =   3.95 t/s, tg_3s =   3.87 t/s
200.29.161.835 I slot print_timing: id  0 | task 37317 | n_decoded =   3372, tg =   3.95 t/s, tg_3s =   3.85 t/s
200.32.273.772 I slot print_timing: id  0 | task 37317 | n_decoded =   3384, tg =   3.95 t/s, tg_3s =   3.86 t/s
200.35.353.191 I slot print_timing: id  0 | task 37317 | n_decoded =   3396, tg =   3.95 t/s, tg_3s =   3.90 t/s
200.38.360.799 I slot print_timing: id  0 | task 37317 | n_decoded =   3408, tg =   3.95 t/s, tg_3s =   3.99 t/s
200.41.361.493 I slot print_timing: id  0 | task 37317 | n_decoded =   3420, tg =   3.95 t/s, tg_3s =   4.00 t/s
200.44.364.267 I slot print_timing: id  0 | task 37317 | n_decoded =   3432, tg =   3.95 t/s, tg_3s =   4.00 t/s
200.47.366.754 I slot print_timing: id  0 | task 37317 | n_decoded =   3444, tg =   3.95 t/s, tg_3s =   4.00 t/s
200.50.371.527 I slot print_timing: id  0 | task 37317 | n_decoded =   3456, tg =   3.95 t/s, tg_3s =   3.99 t/s
200.53.620.824 I slot print_timing: id  0 | task 37317 | n_decoded =   3469, tg =   3.95 t/s, tg_3s =   4.00 t/s
200.56.627.665 I slot print_timing: id  0 | task 37317 | n_decoded =   3481, tg =   3.95 t/s, tg_3s =   3.99 t/s
200.59.629.856 I slot print_timing: id  0 | task 37317 | n_decoded =   3493, tg =   3.95 t/s, tg_3s =   4.00 t/s
201.02.633.488 I slot print_timing: id  0 | task 37317 | n_decoded =   3505, tg =   3.95 t/s, tg_3s =   4.00 t/s
201.05.638.908 I slot print_timing: id  0 | task 37317 | n_decoded =   3517, tg =   3.95 t/s, tg_3s =   3.99 t/s
201.08.644.772 I slot print_timing: id  0 | task 37317 | n_decoded =   3529, tg =   3.95 t/s, tg_3s =   3.99 t/s
201.11.649.405 I slot print_timing: id  0 | task 37317 | n_decoded =   3541, tg =   3.95 t/s, tg_3s =   3.99 t/s
201.14.656.654 I slot print_timing: id  0 | task 37317 | n_decoded =   3553, tg =   3.95 t/s, tg_3s =   3.99 t/s
201.17.664.257 I slot print_timing: id  0 | task 37317 | n_decoded =   3565, tg =   3.95 t/s, tg_3s =   3.99 t/s
201.20.680.235 I slot print_timing: id  0 | task 37317 | n_decoded =   3577, tg =   3.96 t/s, tg_3s =   3.98 t/s
201.23.698.237 I slot print_timing: id  0 | task 37317 | n_decoded =   3589, tg =   3.96 t/s, tg_3s =   3.98 t/s
201.26.718.521 I slot print_timing: id  0 | task 37317 | n_decoded =   3601, tg =   3.96 t/s, tg_3s =   3.97 t/s
201.29.737.079 I slot print_timing: id  0 | task 37317 | n_decoded =   3613, tg =   3.96 t/s, tg_3s =   3.98 t/s
201.32.751.345 I slot print_timing: id  0 | task 37317 | n_decoded =   3625, tg =   3.96 t/s, tg_3s =   3.98 t/s
201.35.764.059 I slot print_timing: id  0 | task 37317 | n_decoded =   3637, tg =   3.96 t/s, tg_3s =   3.98 t/s
201.38.775.686 I slot print_timing: id  0 | task 37317 | n_decoded =   3649, tg =   3.96 t/s, tg_3s =   3.98 t/s
201.41.795.833 I slot print_timing: id  0 | task 37317 | n_decoded =   3661, tg =   3.96 t/s, tg_3s =   3.97 t/s
201.44.815.491 I slot print_timing: id  0 | task 37317 | n_decoded =   3673, tg =   3.96 t/s, tg_3s =   3.97 t/s
201.47.833.762 I slot print_timing: id  0 | task 37317 | n_decoded =   3685, tg =   3.96 t/s, tg_3s =   3.98 t/s
201.50.847.709 I slot print_timing: id  0 | task 37317 | n_decoded =   3697, tg =   3.96 t/s, tg_3s =   3.98 t/s
201.53.867.056 I slot print_timing: id  0 | task 37317 | n_decoded =   3709, tg =   3.96 t/s, tg_3s =   3.97 t/s
201.56.883.636 I slot print_timing: id  0 | task 37317 | n_decoded =   3721, tg =   3.96 t/s, tg_3s =   3.98 t/s
201.59.897.531 I slot print_timing: id  0 | task 37317 | n_decoded =   3733, tg =   3.96 t/s, tg_3s =   3.98 t/s
202.02.914.847 I slot print_timing: id  0 | task 37317 | n_decoded =   3745, tg =   3.96 t/s, tg_3s =   3.98 t/s
