0.00.301.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.901 I srv          init: The UI is disabled
0.00.301.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.303.565 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.046.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.046.295 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.058.009 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.667.303 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.667.309 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/f18012b8f690e563b7f872cb764b4cb3de90b14a/mmproj-BF16.gguf'
0.03.107.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.112.253 I srv  llama_server: model loaded
0.03.112.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
111.42.073.513 I slot print_timing: id  1 | task 20900 | n_decoded =   1378, tg =   3.67 t/s, tg_3s =   3.64 t/s
111.45.326.565 I slot print_timing: id  1 | task 20900 | n_decoded =   1390, tg =   3.67 t/s, tg_3s =   3.69 t/s
111.48.576.697 I slot print_timing: id  1 | task 20900 | n_decoded =   1402, tg =   3.67 t/s, tg_3s =   3.69 t/s
111.51.818.594 I slot print_timing: id  1 | task 20900 | n_decoded =   1414, tg =   3.67 t/s, tg_3s =   3.70 t/s
111.55.057.049 I slot print_timing: id  1 | task 20900 | n_decoded =   1426, tg =   3.67 t/s, tg_3s =   3.71 t/s
111.58.312.705 I slot print_timing: id  1 | task 20900 | n_decoded =   1438, tg =   3.67 t/s, tg_3s =   3.69 t/s
112.01.562.911 I slot print_timing: id  1 | task 20900 | n_decoded =   1450, tg =   3.67 t/s, tg_3s =   3.69 t/s
112.04.819.283 I slot print_timing: id  1 | task 20900 | n_decoded =   1462, tg =   3.67 t/s, tg_3s =   3.69 t/s
112.08.072.330 I slot print_timing: id  1 | task 20900 | n_decoded =   1474, tg =   3.67 t/s, tg_3s =   3.69 t/s
112.11.337.634 I slot print_timing: id  1 | task 20900 | n_decoded =   1486, tg =   3.67 t/s, tg_3s =   3.68 t/s
112.14.598.628 I slot print_timing: id  1 | task 20900 | n_decoded =   1498, tg =   3.67 t/s, tg_3s =   3.68 t/s
112.17.874.947 I slot print_timing: id  1 | task 20900 | n_decoded =   1510, tg =   3.67 t/s, tg_3s =   3.66 t/s
112.20.929.162 I slot print_timing: id  1 | task 20900 | n_decoded =   1521, tg =   3.67 t/s, tg_3s =   3.60 t/s
112.23.978.686 I slot print_timing: id  1 | task 20900 | n_decoded =   1532, tg =   3.67 t/s, tg_3s =   3.61 t/s
112.27.014.481 I slot print_timing: id  1 | task 20900 | n_decoded =   1543, tg =   3.67 t/s, tg_3s =   3.62 t/s
112.30.032.268 I slot print_timing: id  1 | task 20900 | n_decoded =   1554, tg =   3.67 t/s, tg_3s =   3.65 t/s
112.33.046.519 I slot print_timing: id  1 | task 20900 | n_decoded =   1565, tg =   3.67 t/s, tg_3s =   3.65 t/s
112.36.097.833 I slot print_timing: id  1 | task 20900 | n_decoded =   1576, tg =   3.67 t/s, tg_3s =   3.61 t/s
112.39.130.305 I slot print_timing: id  1 | task 20900 | n_decoded =   1587, tg =   3.67 t/s, tg_3s =   3.63 t/s
112.42.137.661 I slot print_timing: id  1 | task 20900 | n_decoded =   1598, tg =   3.67 t/s, tg_3s =   3.66 t/s
112.45.140.281 I slot print_timing: id  1 | task 20900 | n_decoded =   1609, tg =   3.67 t/s, tg_3s =   3.66 t/s
112.48.144.353 I slot print_timing: id  1 | task 20900 | n_decoded =   1620, tg =   3.67 t/s, tg_3s =   3.66 t/s
112.51.151.211 I slot print_timing: id  1 | task 20900 | n_decoded =   1631, tg =   3.67 t/s, tg_3s =   3.66 t/s
112.54.161.898 I slot print_timing: id  1 | task 20900 | n_decoded =   1642, tg =   3.67 t/s, tg_3s =   3.65 t/s
112.57.181.859 I slot print_timing: id  1 | task 20900 | n_decoded =   1653, tg =   3.67 t/s, tg_3s =   3.64 t/s
113.00.185.960 I slot print_timing: id  1 | task 20900 | n_decoded =   1664, tg =   3.67 t/s, tg_3s =   3.66 t/s
113.03.187.570 I slot print_timing: id  1 | task 20900 | n_decoded =   1675, tg =   3.67 t/s, tg_3s =   3.66 t/s
113.06.457.009 I slot print_timing: id  1 | task 20900 | n_decoded =   1687, tg =   3.67 t/s, tg_3s =   3.67 t/s
113.09.462.812 I slot print_timing: id  1 | task 20900 | n_decoded =   1698, tg =   3.67 t/s, tg_3s =   3.66 t/s
113.12.508.470 I slot print_timing: id  1 | task 20900 | n_decoded =   1709, tg =   3.67 t/s, tg_3s =   3.61 t/s
113.15.515.753 I slot print_timing: id  1 | task 20900 | n_decoded =   1720, tg =   3.66 t/s, tg_3s =   3.66 t/s
113.18.525.548 I slot print_timing: id  1 | task 20900 | n_decoded =   1731, tg =   3.66 t/s, tg_3s =   3.65 t/s
113.21.534.168 I slot print_timing: id  1 | task 20900 | n_decoded =   1742, tg =   3.66 t/s, tg_3s =   3.66 t/s
113.24.577.506 I slot print_timing: id  1 | task 20900 | n_decoded =   1753, tg =   3.66 t/s, tg_3s =   3.61 t/s
113.27.628.078 I slot print_timing: id  1 | task 20900 | n_decoded =   1764, tg =   3.66 t/s, tg_3s =   3.61 t/s
113.30.687.630 I slot print_timing: id  1 | task 20900 | n_decoded =   1775, tg =   3.66 t/s, tg_3s =   3.60 t/s
113.33.743.597 I slot print_timing: id  1 | task 20900 | n_decoded =   1786, tg =   3.66 t/s, tg_3s =   3.60 t/s
113.36.798.424 I slot print_timing: id  1 | task 20900 | n_decoded =   1797, tg =   3.66 t/s, tg_3s =   3.60 t/s
113.39.848.892 I slot print_timing: id  1 | task 20900 | n_decoded =   1808, tg =   3.66 t/s, tg_3s =   3.61 t/s
113.42.883.349 I slot print_timing: id  1 | task 20900 | n_decoded =   1819, tg =   3.66 t/s, tg_3s =   3.63 t/s
113.45.911.026 I slot print_timing: id  1 | task 20900 | n_decoded =   1830, tg =   3.66 t/s, tg_3s =   3.63 t/s
113.48.957.985 I slot print_timing: id  1 | task 20900 | n_decoded =   1841, tg =   3.66 t/s, tg_3s =   3.61 t/s
113.51.974.195 I slot print_timing: id  1 | task 20900 | n_decoded =   1852, tg =   3.66 t/s, tg_3s =   3.65 t/s
113.54.997.938 I slot print_timing: id  1 | task 20900 | n_decoded =   1863, tg =   3.66 t/s, tg_3s =   3.64 t/s
113.58.027.618 I slot print_timing: id  1 | task 20900 | n_decoded =   1874, tg =   3.66 t/s, tg_3s =   3.63 t/s
114.01.055.499 I slot print_timing: id  1 | task 20900 | n_decoded =   1885, tg =   3.66 t/s, tg_3s =   3.63 t/s
114.04.076.998 I slot print_timing: id  1 | task 20900 | n_decoded =   1896, tg =   3.66 t/s, tg_3s =   3.64 t/s
114.07.118.712 I slot print_timing: id  1 | task 20900 | n_decoded =   1907, tg =   3.66 t/s, tg_3s =   3.62 t/s
114.10.148.317 I slot print_timing: id  1 | task 20900 | n_decoded =   1918, tg =   3.66 t/s, tg_3s =   3.63 t/s
114.13.182.565 I slot print_timing: id  1 | task 20900 | n_decoded =   1929, tg =   3.66 t/s, tg_3s =   3.63 t/s
114.16.212.338 I slot print_timing: id  1 | task 20900 | n_decoded =   1940, tg =   3.66 t/s, tg_3s =   3.63 t/s
114.19.256.515 I slot print_timing: id  1 | task 20900 | n_decoded =   1951, tg =   3.66 t/s, tg_3s =   3.61 t/s
114.22.320.492 I slot print_timing: id  1 | task 20900 | n_decoded =   1962, tg =   3.66 t/s, tg_3s =   3.59 t/s
114.25.377.109 I slot print_timing: id  1 | task 20900 | n_decoded =   1973, tg =   3.66 t/s, tg_3s =   3.60 t/s
114.28.432.594 I slot print_timing: id  1 | task 20900 | n_decoded =   1984, tg =   3.66 t/s, tg_3s =   3.60 t/s
114.31.475.651 I slot print_timing: id  1 | task 20900 | n_decoded =   1995, tg =   3.66 t/s, tg_3s =   3.61 t/s
114.34.547.769 I slot print_timing: id  1 | task 20900 | n_decoded =   2006, tg =   3.66 t/s, tg_3s =   3.58 t/s
114.37.613.855 I slot print_timing: id  1 | task 20900 | n_decoded =   2017, tg =   3.66 t/s, tg_3s =   3.59 t/s
114.40.654.343 I slot print_timing: id  1 | task 20900 | n_decoded =   2028, tg =   3.66 t/s, tg_3s =   3.62 t/s
114.43.723.091 I slot print_timing: id  1 | task 20900 | n_decoded =   2039, tg =   3.66 t/s, tg_3s =   3.58 t/s
114.46.778.932 I slot print_timing: id  1 | task 20900 | n_decoded =   2050, tg =   3.66 t/s, tg_3s =   3.60 t/s
114.49.832.638 I slot print_timing: id  1 | task 20900 | n_decoded =   2061, tg =   3.66 t/s, tg_3s =   3.60 t/s
114.52.918.900 I slot print_timing: id  1 | task 20900 | n_decoded =   2072, tg =   3.66 t/s, tg_3s =   3.56 t/s
114.55.984.957 I slot print_timing: id  1 | task 20900 | n_decoded =   2083, tg =   3.66 t/s, tg_3s =   3.59 t/s
114.59.039.441 I slot print_timing: id  1 | task 20900 | n_decoded =   2094, tg =   3.66 t/s, tg_3s =   3.60 t/s
115.02.083.169 I slot print_timing: id  1 | task 20900 | n_decoded =   2105, tg =   3.66 t/s, tg_3s =   3.61 t/s
115.05.111.684 I slot print_timing: id  1 | task 20900 | n_decoded =   2116, tg =   3.66 t/s, tg_3s =   3.63 t/s
115.08.155.566 I slot print_timing: id  1 | task 20900 | n_decoded =   2127, tg =   3.65 t/s, tg_3s =   3.61 t/s
115.11.186.377 I slot print_timing: id  1 | task 20900 | n_decoded =   2138, tg =   3.65 t/s, tg_3s =   3.63 t/s
115.14.238.885 I slot print_timing: id  1 | task 20900 | n_decoded =   2149, tg =   3.65 t/s, tg_3s =   3.60 t/s
115.17.278.322 I slot print_timing: id  1 | task 20900 | n_decoded =   2160, tg =   3.65 t/s, tg_3s =   3.62 t/s
115.20.325.332 I slot print_timing: id  1 | task 20900 | n_decoded =   2171, tg =   3.65 t/s, tg_3s =   3.61 t/s
115.23.336.453 I slot print_timing: id  1 | task 20900 | n_decoded =   2182, tg =   3.65 t/s, tg_3s =   3.65 t/s
115.26.356.829 I slot print_timing: id  1 | task 20900 | n_decoded =   2193, tg =   3.65 t/s, tg_3s =   3.64 t/s
115.29.414.163 I slot print_timing: id  1 | task 20900 | n_decoded =   2204, tg =   3.65 t/s, tg_3s =   3.60 t/s
115.32.489.511 I slot print_timing: id  1 | task 20900 | n_decoded =   2215, tg =   3.65 t/s, tg_3s =   3.58 t/s
115.35.516.513 I slot print_timing: id  1 | task 20900 | n_decoded =   2226, tg =   3.65 t/s, tg_3s =   3.63 t/s
115.38.561.065 I slot print_timing: id  1 | task 20900 | n_decoded =   2237, tg =   3.65 t/s, tg_3s =   3.61 t/s
115.41.643.902 I slot print_timing: id  1 | task 20900 | n_decoded =   2248, tg =   3.65 t/s, tg_3s =   3.57 t/s
115.44.686.411 I slot print_timing: id  1 | task 20900 | n_decoded =   2259, tg =   3.65 t/s, tg_3s =   3.62 t/s
115.47.753.107 I slot print_timing: id  1 | task 20900 | n_decoded =   2270, tg =   3.65 t/s, tg_3s =   3.59 t/s
115.50.766.618 I slot print_timing: id  1 | task 20900 | n_decoded =   2281, tg =   3.65 t/s, tg_3s =   3.65 t/s
115.53.780.781 I slot print_timing: id  1 | task 20900 | n_decoded =   2292, tg =   3.65 t/s, tg_3s =   3.65 t/s
115.56.854.816 I slot print_timing: id  1 | task 20900 | n_decoded =   2303, tg =   3.65 t/s, tg_3s =   3.58 t/s
115.59.948.338 I slot print_timing: id  1 | task 20900 | n_decoded =   2314, tg =   3.65 t/s, tg_3s =   3.56 t/s
116.03.050.485 I slot print_timing: id  1 | task 20900 | n_decoded =   2325, tg =   3.65 t/s, tg_3s =   3.55 t/s
116.06.144.572 I slot print_timing: id  1 | task 20900 | n_decoded =   2336, tg =   3.65 t/s, tg_3s =   3.56 t/s
116.09.233.396 I slot print_timing: id  1 | task 20900 | n_decoded =   2347, tg =   3.65 t/s, tg_3s =   3.56 t/s
116.12.330.552 I slot print_timing: id  1 | task 20900 | n_decoded =   2358, tg =   3.65 t/s, tg_3s =   3.55 t/s
116.15.422.624 I slot print_timing: id  1 | task 20900 | n_decoded =   2369, tg =   3.65 t/s, tg_3s =   3.56 t/s
116.18.511.025 I slot print_timing: id  1 | task 20900 | n_decoded =   2380, tg =   3.65 t/s, tg_3s =   3.56 t/s
116.21.602.022 I slot print_timing: id  1 | task 20900 | n_decoded =   2391, tg =   3.65 t/s, tg_3s =   3.56 t/s
116.24.702.407 I slot print_timing: id  1 | task 20900 | n_decoded =   2402, tg =   3.65 t/s, tg_3s =   3.55 t/s
116.27.801.100 I slot print_timing: id  1 | task 20900 | n_decoded =   2413, tg =   3.65 t/s, tg_3s =   3.55 t/s
116.30.898.027 I slot print_timing: id  1 | task 20900 | n_decoded =   2424, tg =   3.65 t/s, tg_3s =   3.55 t/s
116.33.992.731 I slot print_timing: id  1 | task 20900 | n_decoded =   2435, tg =   3.65 t/s, tg_3s =   3.55 t/s
116.37.098.142 I slot print_timing: id  1 | task 20900 | n_decoded =   2446, tg =   3.65 t/s, tg_3s =   3.54 t/s
116.40.193.098 I slot print_timing: id  1 | task 20900 | n_decoded =   2457, tg =   3.65 t/s, tg_3s =   3.55 t/s
116.43.308.510 I slot print_timing: id  1 | task 20900 | n_decoded =   2468, tg =   3.64 t/s, tg_3s =   3.53 t/s
116.46.410.335 I slot print_timing: id  1 | task 20900 | n_decoded =   2479, tg =   3.64 t/s, tg_3s =   3.55 t/s
116.49.519.627 I slot print_timing: id  1 | task 20900 | n_decoded =   2490, tg =   3.64 t/s, tg_3s =   3.54 t/s
116.52.557.595 I slot print_timing: id  1 | task 20900 | n_decoded =   2501, tg =   3.64 t/s, tg_3s =   3.62 t/s
116.55.598.771 I slot print_timing: id  1 | task 20900 | n_decoded =   2512, tg =   3.64 t/s, tg_3s =   3.62 t/s
116.58.653.701 I slot print_timing: id  1 | task 20900 | n_decoded =   2523, tg =   3.64 t/s, tg_3s =   3.60 t/s
117.01.680.401 I slot print_timing: id  1 | task 20900 | n_decoded =   2534, tg =   3.64 t/s, tg_3s =   3.63 t/s
117.04.709.133 I slot print_timing: id  1 | task 20900 | n_decoded =   2545, tg =   3.64 t/s, tg_3s =   3.63 t/s
117.07.779.637 I slot print_timing: id  1 | task 20900 | n_decoded =   2556, tg =   3.64 t/s, tg_3s =   3.58 t/s
117.10.862.363 I slot print_timing: id  1 | task 20900 | n_decoded =   2567, tg =   3.64 t/s, tg_3s =   3.57 t/s
117.13.919.492 I slot print_timing: id  1 | task 20900 | n_decoded =   2578, tg =   3.64 t/s, tg_3s =   3.60 t/s
117.16.997.793 I slot print_timing: id  1 | task 20900 | n_decoded =   2589, tg =   3.64 t/s, tg_3s =   3.57 t/s
117.20.081.967 I slot print_timing: id  1 | task 20900 | n_decoded =   2600, tg =   3.64 t/s, tg_3s =   3.57 t/s
117.23.134.754 I slot print_timing: id  1 | task 20900 | n_decoded =   2611, tg =   3.64 t/s, tg_3s =   3.60 t/s
117.26.220.410 I slot print_timing: id  1 | task 20900 | n_decoded =   2622, tg =   3.64 t/s, tg_3s =   3.56 t/s
117.29.322.809 I slot print_timing: id  1 | task 20900 | n_decoded =   2633, tg =   3.64 t/s, tg_3s =   3.55 t/s
117.32.394.105 I slot print_timing: id  1 | task 20900 | n_decoded =   2644, tg =   3.64 t/s, tg_3s =   3.58 t/s
117.35.509.791 I slot print_timing: id  1 | task 20900 | n_decoded =   2655, tg =   3.64 t/s, tg_3s =   3.53 t/s
117.38.638.981 I slot print_timing: id  1 | task 20900 | n_decoded =   2666, tg =   3.64 t/s, tg_3s =   3.52 t/s
117.41.767.352 I slot print_timing: id  1 | task 20900 | n_decoded =   2677, tg =   3.64 t/s, tg_3s =   3.52 t/s
117.44.832.706 I slot print_timing: id  1 | task 20900 | n_decoded =   2688, tg =   3.64 t/s, tg_3s =   3.59 t/s
117.47.901.488 I slot print_timing: id  1 | task 20900 | n_decoded =   2699, tg =   3.64 t/s, tg_3s =   3.58 t/s
117.50.981.073 I slot print_timing: id  1 | task 20900 | n_decoded =   2710, tg =   3.64 t/s, tg_3s =   3.57 t/s
117.54.080.581 I slot print_timing: id  1 | task 20900 | n_decoded =   2721, tg =   3.64 t/s, tg_3s =   3.55 t/s
117.57.202.225 I slot print_timing: id  1 | task 20900 | n_decoded =   2732, tg =   3.64 t/s, tg_3s =   3.52 t/s
118.00.308.900 I slot print_timing: id  1 | task 20900 | n_decoded =   2743, tg =   3.64 t/s, tg_3s =   3.54 t/s
118.03.415.765 I slot print_timing: id  1 | task 20900 | n_decoded =   2754, tg =   3.64 t/s, tg_3s =   3.54 t/s
118.06.514.784 I slot print_timing: id  1 | task 20900 | n_decoded =   2765, tg =   3.64 t/s, tg_3s =   3.55 t/s
118.09.632.879 I slot print_timing: id  1 | task 20900 | n_decoded =   2776, tg =   3.64 t/s, tg_3s =   3.53 t/s
118.12.746.607 I slot print_timing: id  1 | task 20900 | n_decoded =   2787, tg =   3.64 t/s, tg_3s =   3.53 t/s
118.15.858.530 I slot print_timing: id  1 | task 20900 | n_decoded =   2798, tg =   3.64 t/s, tg_3s =   3.53 t/s
118.18.965.407 I slot print_timing: id  1 | task 20900 | n_decoded =   2809, tg =   3.64 t/s, tg_3s =   3.54 t/s
118.22.077.806 I slot print_timing: id  1 | task 20900 | n_decoded =   2820, tg =   3.63 t/s, tg_3s =   3.53 t/s
118.25.203.625 I slot print_timing: id  1 | task 20900 | n_decoded =   2831, tg =   3.63 t/s, tg_3s =   3.52 t/s
118.28.269.925 I slot print_timing: id  1 | task 20900 | n_decoded =   2842, tg =   3.63 t/s, tg_3s =   3.59 t/s
118.31.342.726 I slot print_timing: id  1 | task 20900 | n_decoded =   2853, tg =   3.63 t/s, tg_3s =   3.58 t/s
118.34.414.805 I slot print_timing: id  1 | task 20900 | n_decoded =   2864, tg =   3.63 t/s, tg_3s =   3.58 t/s
118.37.482.770 I slot print_timing: id  1 | task 20900 | n_decoded =   2875, tg =   3.63 t/s, tg_3s =   3.59 t/s
118.40.596.885 I slot print_timing: id  1 | task 20900 | n_decoded =   2886, tg =   3.63 t/s, tg_3s =   3.53 t/s
118.43.715.609 I slot print_timing: id  1 | task 20900 | n_decoded =   2897, tg =   3.63 t/s, tg_3s =   3.53 t/s
118.46.790.809 I slot print_timing: id  1 | task 20900 | n_decoded =   2908, tg =   3.63 t/s, tg_3s =   3.58 t/s
118.49.847.747 I slot print_timing: id  1 | task 20900 | n_decoded =   2919, tg =   3.63 t/s, tg_3s =   3.60 t/s
118.52.904.640 I slot print_timing: id  1 | task 20900 | n_decoded =   2930, tg =   3.63 t/s, tg_3s =   3.60 t/s
118.55.973.842 I slot print_timing: id  1 | task 20900 | n_decoded =   2941, tg =   3.63 t/s, tg_3s =   3.58 t/s
118.59.046.733 I slot print_timing: id  1 | task 20900 | n_decoded =   2952, tg =   3.63 t/s, tg_3s =   3.58 t/s
119.02.106.943 I slot print_timing: id  1 | task 20900 | n_decoded =   2963, tg =   3.63 t/s, tg_3s =   3.59 t/s
119.05.165.009 I slot print_timing: id  1 | task 20900 | n_decoded =   2974, tg =   3.63 t/s, tg_3s =   3.60 t/s
119.08.229.967 I slot print_timing: id  1 | task 20900 | n_decoded =   2985, tg =   3.63 t/s, tg_3s =   3.59 t/s
119.11.294.781 I slot print_timing: id  1 | task 20900 | n_decoded =   2996, tg =   3.63 t/s, tg_3s =   3.59 t/s
119.14.361.162 I slot print_timing: id  1 | task 20900 | n_decoded =   3007, tg =   3.63 t/s, tg_3s =   3.59 t/s
119.17.420.089 I slot print_timing: id  1 | task 20900 | n_decoded =   3018, tg =   3.63 t/s, tg_3s =   3.60 t/s
119.20.474.781 I slot print_timing: id  1 | task 20900 | n_decoded =   3029, tg =   3.63 t/s, tg_3s =   3.60 t/s
119.23.526.429 I slot print_timing: id  1 | task 20900 | n_decoded =   3040, tg =   3.63 t/s, tg_3s =   3.60 t/s
119.26.600.596 I slot print_timing: id  1 | task 20900 | n_decoded =   3051, tg =   3.63 t/s, tg_3s =   3.58 t/s
119.29.663.754 I slot print_timing: id  1 | task 20900 | n_decoded =   3062, tg =   3.63 t/s, tg_3s =   3.59 t/s
119.32.739.772 I slot print_timing: id  1 | task 20900 | n_decoded =   3073, tg =   3.63 t/s, tg_3s =   3.58 t/s
119.35.811.956 I slot print_timing: id  1 | task 20900 | n_decoded =   3084, tg =   3.63 t/s, tg_3s =   3.58 t/s
119.38.910.533 I slot print_timing: id  1 | task 20900 | n_decoded =   3095, tg =   3.63 t/s, tg_3s =   3.55 t/s
119.42.034.582 I slot print_timing: id  1 | task 20900 | n_decoded =   3106, tg =   3.63 t/s, tg_3s =   3.52 t/s
119.45.148.013 I slot print_timing: id  1 | task 20900 | n_decoded =   3117, tg =   3.63 t/s, tg_3s =   3.53 t/s
119.48.273.922 I slot print_timing: id  1 | task 20900 | n_decoded =   3128, tg =   3.63 t/s, tg_3s =   3.52 t/s
119.51.361.671 I slot print_timing: id  1 | task 20900 | n_decoded =   3139, tg =   3.63 t/s, tg_3s =   3.56 t/s
119.54.437.979 I slot print_timing: id  1 | task 20900 | n_decoded =   3150, tg =   3.63 t/s, tg_3s =   3.58 t/s
119.57.535.659 I slot print_timing: id  1 | task 20900 | n_decoded =   3161, tg =   3.63 t/s, tg_3s =   3.55 t/s
120.00.601.395 I slot print_timing: id  1 | task 20900 | n_decoded =   3172, tg =   3.63 t/s, tg_3s =   3.59 t/s
120.03.657.760 I slot print_timing: id  1 | task 20900 | n_decoded =   3183, tg =   3.63 t/s, tg_3s =   3.60 t/s
120.06.718.197 I slot print_timing: id  1 | task 20900 | n_decoded =   3194, tg =   3.63 t/s, tg_3s =   3.59 t/s
120.09.810.218 I slot print_timing: id  1 | task 20900 | n_decoded =   3205, tg =   3.63 t/s, tg_3s =   3.56 t/s
120.12.924.992 I slot print_timing: id  1 | task 20900 | n_decoded =   3216, tg =   3.63 t/s, tg_3s =   3.53 t/s
120.16.011.958 I slot print_timing: id  1 | task 20900 | n_decoded =   3227, tg =   3.63 t/s, tg_3s =   3.56 t/s
120.19.131.753 I slot print_timing: id  1 | task 20900 | n_decoded =   3238, tg =   3.63 t/s, tg_3s =   3.53 t/s
120.22.247.076 I slot print_timing: id  1 | task 20900 | n_decoded =   3249, tg =   3.63 t/s, tg_3s =   3.53 t/s
120.25.325.666 I slot print_timing: id  1 | task 20900 | n_decoded =   3260, tg =   3.63 t/s, tg_3s =   3.57 t/s
120.28.411.972 I slot print_timing: id  1 | task 20900 | n_decoded =   3271, tg =   3.63 t/s, tg_3s =   3.56 t/s
120.31.509.988 I slot print_timing: id  1 | task 20900 | n_decoded =   3282, tg =   3.63 t/s, tg_3s =   3.55 t/s
120.34.613.410 I slot print_timing: id  1 | task 20900 | n_decoded =   3293, tg =   3.63 t/s, tg_3s =   3.54 t/s
120.37.718.586 I slot print_timing: id  1 | task 20900 | n_decoded =   3304, tg =   3.62 t/s, tg_3s =   3.54 t/s
120.40.800.528 I slot print_timing: id  1 | task 20900 | n_decoded =   3315, tg =   3.62 t/s, tg_3s =   3.57 t/s
120.43.894.112 I slot print_timing: id  1 | task 20900 | n_decoded =   3326, tg =   3.62 t/s, tg_3s =   3.56 t/s
120.46.964.420 I slot print_timing: id  1 | task 20900 | n_decoded =   3337, tg =   3.62 t/s, tg_3s =   3.58 t/s
120.50.052.894 I slot print_timing: id  1 | task 20900 | n_decoded =   3348, tg =   3.62 t/s, tg_3s =   3.56 t/s
120.53.111.844 I slot print_timing: id  1 | task 20900 | n_decoded =   3359, tg =   3.62 t/s, tg_3s =   3.60 t/s
120.56.182.079 I slot print_timing: id  1 | task 20900 | n_decoded =   3370, tg =   3.62 t/s, tg_3s =   3.58 t/s
120.59.285.197 I slot print_timing: id  1 | task 20900 | n_decoded =   3381, tg =   3.62 t/s, tg_3s =   3.54 t/s
121.02.384.408 I slot print_timing: id  1 | task 20900 | n_decoded =   3392, tg =   3.62 t/s, tg_3s =   3.55 t/s
121.05.488.896 I slot print_timing: id  1 | task 20900 | n_decoded =   3403, tg =   3.62 t/s, tg_3s =   3.54 t/s
121.08.587.795 I slot print_timing: id  1 | task 20900 | n_decoded =   3414, tg =   3.62 t/s, tg_3s =   3.55 t/s
121.11.737.202 I slot print_timing: id  1 | task 20900 | n_decoded =   3425, tg =   3.62 t/s, tg_3s =   3.49 t/s
