0.00.325.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.643 I srv          init: The UI is disabled
0.00.325.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.327.061 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.044.770 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.044.973 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.173 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.672.421 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.672.427 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
0.03.004.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.009.536 I srv  llama_server: model loaded
0.03.009.542 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.001.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
67.05.966.010 I slot print_timing: id  0 | task 16791 | n_decoded =    688, tg =   4.44 t/s, tg_3s =   4.39 t/s
67.09.152.579 I slot print_timing: id  0 | task 16791 | n_decoded =    702, tg =   4.44 t/s, tg_3s =   4.39 t/s
67.12.341.835 I slot print_timing: id  0 | task 16791 | n_decoded =    716, tg =   4.44 t/s, tg_3s =   4.39 t/s
67.15.523.771 I slot print_timing: id  0 | task 16791 | n_decoded =    730, tg =   4.44 t/s, tg_3s =   4.40 t/s
67.18.694.423 I slot print_timing: id  0 | task 16791 | n_decoded =    744, tg =   4.44 t/s, tg_3s =   4.42 t/s
67.21.876.458 I slot print_timing: id  0 | task 16791 | n_decoded =    758, tg =   4.44 t/s, tg_3s =   4.40 t/s
67.25.061.468 I slot print_timing: id  0 | task 16791 | n_decoded =    772, tg =   4.44 t/s, tg_3s =   4.40 t/s
67.28.245.877 I slot print_timing: id  0 | task 16791 | n_decoded =    786, tg =   4.44 t/s, tg_3s =   4.40 t/s
67.31.430.884 I slot print_timing: id  0 | task 16791 | n_decoded =    800, tg =   4.43 t/s, tg_3s =   4.40 t/s
67.34.613.018 I slot print_timing: id  0 | task 16791 | n_decoded =    814, tg =   4.43 t/s, tg_3s =   4.40 t/s
67.37.802.144 I slot print_timing: id  0 | task 16791 | n_decoded =    828, tg =   4.43 t/s, tg_3s =   4.39 t/s
67.40.979.305 I slot print_timing: id  0 | task 16791 | n_decoded =    842, tg =   4.43 t/s, tg_3s =   4.41 t/s
67.44.152.845 I slot print_timing: id  0 | task 16791 | n_decoded =    856, tg =   4.43 t/s, tg_3s =   4.41 t/s
67.47.332.432 I slot print_timing: id  0 | task 16791 | n_decoded =    870, tg =   4.43 t/s, tg_3s =   4.40 t/s
67.50.512.073 I slot print_timing: id  0 | task 16791 | n_decoded =    884, tg =   4.43 t/s, tg_3s =   4.40 t/s
67.53.691.749 I slot print_timing: id  0 | task 16791 | n_decoded =    898, tg =   4.43 t/s, tg_3s =   4.40 t/s
67.56.873.530 I slot print_timing: id  0 | task 16791 | n_decoded =    912, tg =   4.43 t/s, tg_3s =   4.40 t/s
68.00.062.518 I slot print_timing: id  0 | task 16791 | n_decoded =    926, tg =   4.43 t/s, tg_3s =   4.39 t/s
68.03.247.563 I slot print_timing: id  0 | task 16791 | n_decoded =    940, tg =   4.43 t/s, tg_3s =   4.40 t/s
68.06.432.485 I slot print_timing: id  0 | task 16791 | n_decoded =    954, tg =   4.43 t/s, tg_3s =   4.40 t/s
68.09.619.338 I slot print_timing: id  0 | task 16791 | n_decoded =    968, tg =   4.43 t/s, tg_3s =   4.39 t/s
68.12.802.414 I slot print_timing: id  0 | task 16791 | n_decoded =    982, tg =   4.43 t/s, tg_3s =   4.40 t/s
68.15.987.580 I slot print_timing: id  0 | task 16791 | n_decoded =    996, tg =   4.43 t/s, tg_3s =   4.40 t/s
68.19.171.216 I slot print_timing: id  0 | task 16791 | n_decoded =   1010, tg =   4.43 t/s, tg_3s =   4.40 t/s
68.22.356.907 I slot print_timing: id  0 | task 16791 | n_decoded =   1024, tg =   4.43 t/s, tg_3s =   4.39 t/s
68.25.544.469 I slot print_timing: id  0 | task 16791 | n_decoded =   1038, tg =   4.43 t/s, tg_3s =   4.39 t/s
68.28.728.529 I slot print_timing: id  0 | task 16791 | n_decoded =   1052, tg =   4.43 t/s, tg_3s =   4.40 t/s
68.31.919.182 I slot print_timing: id  0 | task 16791 | n_decoded =   1066, tg =   4.43 t/s, tg_3s =   4.39 t/s
68.35.105.345 I slot print_timing: id  0 | task 16791 | n_decoded =   1080, tg =   4.42 t/s, tg_3s =   4.39 t/s
68.38.297.296 I slot print_timing: id  0 | task 16791 | n_decoded =   1094, tg =   4.42 t/s, tg_3s =   4.39 t/s
68.41.485.527 I slot print_timing: id  0 | task 16791 | n_decoded =   1108, tg =   4.42 t/s, tg_3s =   4.39 t/s
68.44.676.344 I slot print_timing: id  0 | task 16791 | n_decoded =   1122, tg =   4.42 t/s, tg_3s =   4.39 t/s
68.47.876.429 I slot print_timing: id  0 | task 16791 | n_decoded =   1136, tg =   4.42 t/s, tg_3s =   4.37 t/s
68.51.074.422 I slot print_timing: id  0 | task 16791 | n_decoded =   1150, tg =   4.42 t/s, tg_3s =   4.38 t/s
68.54.271.896 I slot print_timing: id  0 | task 16791 | n_decoded =   1164, tg =   4.42 t/s, tg_3s =   4.38 t/s
68.57.468.231 I slot print_timing: id  0 | task 16791 | n_decoded =   1178, tg =   4.42 t/s, tg_3s =   4.38 t/s
69.00.666.535 I slot print_timing: id  0 | task 16791 | n_decoded =   1192, tg =   4.42 t/s, tg_3s =   4.38 t/s
69.03.848.267 I slot print_timing: id  0 | task 16791 | n_decoded =   1206, tg =   4.42 t/s, tg_3s =   4.40 t/s
69.07.030.866 I slot print_timing: id  0 | task 16791 | n_decoded =   1220, tg =   4.42 t/s, tg_3s =   4.40 t/s
69.10.217.196 I slot print_timing: id  0 | task 16791 | n_decoded =   1234, tg =   4.42 t/s, tg_3s =   4.39 t/s
69.13.413.728 I slot print_timing: id  0 | task 16791 | n_decoded =   1248, tg =   4.42 t/s, tg_3s =   4.38 t/s
69.16.606.900 I slot print_timing: id  0 | task 16791 | n_decoded =   1262, tg =   4.42 t/s, tg_3s =   4.38 t/s
69.19.799.185 I slot print_timing: id  0 | task 16791 | n_decoded =   1276, tg =   4.42 t/s, tg_3s =   4.39 t/s
69.22.988.023 I slot print_timing: id  0 | task 16791 | n_decoded =   1290, tg =   4.42 t/s, tg_3s =   4.39 t/s
69.26.193.853 I slot print_timing: id  0 | task 16791 | n_decoded =   1304, tg =   4.42 t/s, tg_3s =   4.37 t/s
69.29.406.828 I slot print_timing: id  0 | task 16791 | n_decoded =   1318, tg =   4.42 t/s, tg_3s =   4.36 t/s
69.32.620.014 I slot print_timing: id  0 | task 16791 | n_decoded =   1332, tg =   4.42 t/s, tg_3s =   4.36 t/s
69.35.841.445 I slot print_timing: id  0 | task 16791 | n_decoded =   1346, tg =   4.42 t/s, tg_3s =   4.35 t/s
69.39.064.087 I slot print_timing: id  0 | task 16791 | n_decoded =   1360, tg =   4.42 t/s, tg_3s =   4.34 t/s
69.42.289.558 I slot print_timing: id  0 | task 16791 | n_decoded =   1374, tg =   4.41 t/s, tg_3s =   4.34 t/s
69.45.518.355 I slot print_timing: id  0 | task 16791 | n_decoded =   1388, tg =   4.41 t/s, tg_3s =   4.34 t/s
69.48.520.751 I slot print_timing: id  0 | task 16791 | n_decoded =   1401, tg =   4.41 t/s, tg_3s =   4.33 t/s
69.51.524.271 I slot print_timing: id  0 | task 16791 | n_decoded =   1414, tg =   4.41 t/s, tg_3s =   4.33 t/s
69.54.526.721 I slot print_timing: id  0 | task 16791 | n_decoded =   1427, tg =   4.41 t/s, tg_3s =   4.33 t/s
69.57.750.365 I slot print_timing: id  0 | task 16791 | n_decoded =   1441, tg =   4.41 t/s, tg_3s =   4.34 t/s
70.00.972.083 I slot print_timing: id  0 | task 16791 | n_decoded =   1455, tg =   4.41 t/s, tg_3s =   4.35 t/s
70.04.184.939 I slot print_timing: id  0 | task 16791 | n_decoded =   1469, tg =   4.41 t/s, tg_3s =   4.36 t/s
70.07.398.471 I slot print_timing: id  0 | task 16791 | n_decoded =   1483, tg =   4.41 t/s, tg_3s =   4.36 t/s
70.10.608.440 I slot print_timing: id  0 | task 16791 | n_decoded =   1497, tg =   4.41 t/s, tg_3s =   4.36 t/s
70.13.823.501 I slot print_timing: id  0 | task 16791 | n_decoded =   1511, tg =   4.41 t/s, tg_3s =   4.35 t/s
70.17.036.784 I slot print_timing: id  0 | task 16791 | n_decoded =   1525, tg =   4.41 t/s, tg_3s =   4.36 t/s
70.20.249.669 I slot print_timing: id  0 | task 16791 | n_decoded =   1539, tg =   4.41 t/s, tg_3s =   4.36 t/s
70.23.466.221 I slot print_timing: id  0 | task 16791 | n_decoded =   1553, tg =   4.41 t/s, tg_3s =   4.35 t/s
70.26.684.439 I slot print_timing: id  0 | task 16791 | n_decoded =   1567, tg =   4.41 t/s, tg_3s =   4.35 t/s
70.29.904.039 I slot print_timing: id  0 | task 16791 | n_decoded =   1581, tg =   4.41 t/s, tg_3s =   4.35 t/s
70.33.127.146 I slot print_timing: id  0 | task 16791 | n_decoded =   1595, tg =   4.40 t/s, tg_3s =   4.34 t/s
70.36.352.307 I slot print_timing: id  0 | task 16791 | n_decoded =   1609, tg =   4.40 t/s, tg_3s =   4.34 t/s
70.39.577.652 I slot print_timing: id  0 | task 16791 | n_decoded =   1623, tg =   4.40 t/s, tg_3s =   4.34 t/s
70.42.803.222 I slot print_timing: id  0 | task 16791 | n_decoded =   1637, tg =   4.40 t/s, tg_3s =   4.34 t/s
70.45.804.170 I slot print_timing: id  0 | task 16791 | n_decoded =   1650, tg =   4.40 t/s, tg_3s =   4.33 t/s
70.48.808.534 I slot print_timing: id  0 | task 16791 | n_decoded =   1663, tg =   4.40 t/s, tg_3s =   4.33 t/s
70.51.809.023 I slot print_timing: id  0 | task 16791 | n_decoded =   1676, tg =   4.40 t/s, tg_3s =   4.33 t/s
70.54.811.394 I slot print_timing: id  0 | task 16791 | n_decoded =   1689, tg =   4.40 t/s, tg_3s =   4.33 t/s
70.58.038.366 I slot print_timing: id  0 | task 16791 | n_decoded =   1703, tg =   4.40 t/s, tg_3s =   4.34 t/s
71.01.258.906 I slot print_timing: id  0 | task 16791 | n_decoded =   1717, tg =   4.40 t/s, tg_3s =   4.35 t/s
71.04.479.616 I slot print_timing: id  0 | task 16791 | n_decoded =   1731, tg =   4.40 t/s, tg_3s =   4.35 t/s
71.07.703.182 I slot print_timing: id  0 | task 16791 | n_decoded =   1745, tg =   4.40 t/s, tg_3s =   4.34 t/s
71.10.924.371 I slot print_timing: id  0 | task 16791 | n_decoded =   1759, tg =   4.40 t/s, tg_3s =   4.35 t/s
71.14.149.915 I slot print_timing: id  0 | task 16791 | n_decoded =   1773, tg =   4.40 t/s, tg_3s =   4.34 t/s
71.17.373.504 I slot print_timing: id  0 | task 16791 | n_decoded =   1787, tg =   4.40 t/s, tg_3s =   4.34 t/s
71.20.597.493 I slot print_timing: id  0 | task 16791 | n_decoded =   1801, tg =   4.40 t/s, tg_3s =   4.34 t/s
71.23.820.346 I slot print_timing: id  0 | task 16791 | n_decoded =   1815, tg =   4.40 t/s, tg_3s =   4.34 t/s
71.27.049.722 I slot print_timing: id  0 | task 16791 | n_decoded =   1829, tg =   4.40 t/s, tg_3s =   4.34 t/s
71.30.051.754 I slot print_timing: id  0 | task 16791 | n_decoded =   1842, tg =   4.40 t/s, tg_3s =   4.33 t/s
71.33.051.793 I slot print_timing: id  0 | task 16791 | n_decoded =   1855, tg =   4.40 t/s, tg_3s =   4.33 t/s
71.36.054.291 I slot print_timing: id  0 | task 16791 | n_decoded =   1868, tg =   4.40 t/s, tg_3s =   4.33 t/s
71.39.056.277 I slot print_timing: id  0 | task 16791 | n_decoded =   1881, tg =   4.39 t/s, tg_3s =   4.33 t/s
71.42.058.690 I slot print_timing: id  0 | task 16791 | n_decoded =   1894, tg =   4.39 t/s, tg_3s =   4.33 t/s
71.45.064.805 I slot print_timing: id  0 | task 16791 | n_decoded =   1907, tg =   4.39 t/s, tg_3s =   4.32 t/s
71.48.074.386 I slot print_timing: id  0 | task 16791 | n_decoded =   1920, tg =   4.39 t/s, tg_3s =   4.32 t/s
71.51.081.120 I slot print_timing: id  0 | task 16791 | n_decoded =   1933, tg =   4.39 t/s, tg_3s =   4.32 t/s
71.54.087.430 I slot print_timing: id  0 | task 16791 | n_decoded =   1946, tg =   4.39 t/s, tg_3s =   4.32 t/s
71.57.089.170 I slot print_timing: id  0 | task 16791 | n_decoded =   1959, tg =   4.39 t/s, tg_3s =   4.33 t/s
72.00.316.558 I slot print_timing: id  0 | task 16791 | n_decoded =   1973, tg =   4.39 t/s, tg_3s =   4.34 t/s
72.03.545.830 I slot print_timing: id  0 | task 16791 | n_decoded =   1987, tg =   4.39 t/s, tg_3s =   4.34 t/s
72.06.550.305 I slot print_timing: id  0 | task 16791 | n_decoded =   2000, tg =   4.39 t/s, tg_3s =   4.33 t/s
72.09.553.863 I slot print_timing: id  0 | task 16791 | n_decoded =   2013, tg =   4.39 t/s, tg_3s =   4.33 t/s
72.12.557.226 I slot print_timing: id  0 | task 16791 | n_decoded =   2026, tg =   4.39 t/s, tg_3s =   4.33 t/s
72.15.564.985 I slot print_timing: id  0 | task 16791 | n_decoded =   2039, tg =   4.39 t/s, tg_3s =   4.32 t/s
72.18.568.216 I slot print_timing: id  0 | task 16791 | n_decoded =   2052, tg =   4.39 t/s, tg_3s =   4.33 t/s
72.21.573.898 I slot print_timing: id  0 | task 16791 | n_decoded =   2065, tg =   4.39 t/s, tg_3s =   4.33 t/s
72.24.582.893 I slot print_timing: id  0 | task 16791 | n_decoded =   2078, tg =   4.39 t/s, tg_3s =   4.32 t/s
72.27.596.177 I slot print_timing: id  0 | task 16791 | n_decoded =   2091, tg =   4.39 t/s, tg_3s =   4.31 t/s
72.30.606.018 I slot print_timing: id  0 | task 16791 | n_decoded =   2104, tg =   4.39 t/s, tg_3s =   4.32 t/s
72.33.616.429 I slot print_timing: id  0 | task 16791 | n_decoded =   2117, tg =   4.39 t/s, tg_3s =   4.32 t/s
72.36.629.123 I slot print_timing: id  0 | task 16791 | n_decoded =   2130, tg =   4.39 t/s, tg_3s =   4.32 t/s
72.39.640.776 I slot print_timing: id  0 | task 16791 | n_decoded =   2143, tg =   4.39 t/s, tg_3s =   4.32 t/s
72.42.654.659 I slot print_timing: id  0 | task 16791 | n_decoded =   2156, tg =   4.39 t/s, tg_3s =   4.31 t/s
72.45.667.859 I slot print_timing: id  0 | task 16791 | n_decoded =   2169, tg =   4.38 t/s, tg_3s =   4.31 t/s
72.48.689.393 I slot print_timing: id  0 | task 16791 | n_decoded =   2182, tg =   4.38 t/s, tg_3s =   4.30 t/s
72.51.705.345 I slot print_timing: id  0 | task 16791 | n_decoded =   2195, tg =   4.38 t/s, tg_3s =   4.31 t/s
72.54.722.638 I slot print_timing: id  0 | task 16791 | n_decoded =   2208, tg =   4.38 t/s, tg_3s =   4.31 t/s
72.57.734.735 I slot print_timing: id  0 | task 16791 | n_decoded =   2221, tg =   4.38 t/s, tg_3s =   4.32 t/s
73.00.746.709 I slot print_timing: id  0 | task 16791 | n_decoded =   2234, tg =   4.38 t/s, tg_3s =   4.32 t/s
73.03.760.298 I slot print_timing: id  0 | task 16791 | n_decoded =   2247, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.06.771.625 I slot print_timing: id  0 | task 16791 | n_decoded =   2260, tg =   4.38 t/s, tg_3s =   4.32 t/s
73.09.785.141 I slot print_timing: id  0 | task 16791 | n_decoded =   2273, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.12.801.591 I slot print_timing: id  0 | task 16791 | n_decoded =   2286, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.15.818.917 I slot print_timing: id  0 | task 16791 | n_decoded =   2299, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.18.832.492 I slot print_timing: id  0 | task 16791 | n_decoded =   2312, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.21.848.085 I slot print_timing: id  0 | task 16791 | n_decoded =   2325, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.24.863.499 I slot print_timing: id  0 | task 16791 | n_decoded =   2338, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.27.883.463 I slot print_timing: id  0 | task 16791 | n_decoded =   2351, tg =   4.38 t/s, tg_3s =   4.30 t/s
73.30.896.238 I slot print_timing: id  0 | task 16791 | n_decoded =   2364, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.33.912.301 I slot print_timing: id  0 | task 16791 | n_decoded =   2377, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.36.933.378 I slot print_timing: id  0 | task 16791 | n_decoded =   2390, tg =   4.38 t/s, tg_3s =   4.30 t/s
73.39.954.677 I slot print_timing: id  0 | task 16791 | n_decoded =   2403, tg =   4.38 t/s, tg_3s =   4.30 t/s
73.42.978.370 I slot print_timing: id  0 | task 16791 | n_decoded =   2416, tg =   4.38 t/s, tg_3s =   4.30 t/s
73.45.996.990 I slot print_timing: id  0 | task 16791 | n_decoded =   2429, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.49.025.247 I slot print_timing: id  0 | task 16791 | n_decoded =   2442, tg =   4.38 t/s, tg_3s =   4.29 t/s
73.52.044.887 I slot print_timing: id  0 | task 16791 | n_decoded =   2455, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.55.063.707 I slot print_timing: id  0 | task 16791 | n_decoded =   2468, tg =   4.38 t/s, tg_3s =   4.31 t/s
73.58.080.378 I slot print_timing: id  0 | task 16791 | n_decoded =   2481, tg =   4.38 t/s, tg_3s =   4.31 t/s
74.01.097.244 I slot print_timing: id  0 | task 16791 | n_decoded =   2494, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.04.113.299 I slot print_timing: id  0 | task 16791 | n_decoded =   2507, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.07.128.835 I slot print_timing: id  0 | task 16791 | n_decoded =   2520, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.10.144.092 I slot print_timing: id  0 | task 16791 | n_decoded =   2533, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.13.160.893 I slot print_timing: id  0 | task 16791 | n_decoded =   2546, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.16.177.135 I slot print_timing: id  0 | task 16791 | n_decoded =   2559, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.19.194.981 I slot print_timing: id  0 | task 16791 | n_decoded =   2572, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.22.212.236 I slot print_timing: id  0 | task 16791 | n_decoded =   2585, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.25.232.113 I slot print_timing: id  0 | task 16791 | n_decoded =   2598, tg =   4.37 t/s, tg_3s =   4.30 t/s
74.28.246.150 I slot print_timing: id  0 | task 16791 | n_decoded =   2611, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.31.262.453 I slot print_timing: id  0 | task 16791 | n_decoded =   2624, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.34.279.038 I slot print_timing: id  0 | task 16791 | n_decoded =   2637, tg =   4.37 t/s, tg_3s =   4.31 t/s
74.37.300.611 I slot print_timing: id  0 | task 16791 | n_decoded =   2650, tg =   4.37 t/s, tg_3s =   4.30 t/s
74.40.325.397 I slot print_timing: id  0 | task 16791 | n_decoded =   2663, tg =   4.37 t/s, tg_3s =   4.30 t/s
74.43.349.817 I slot print_timing: id  0 | task 16791 | n_decoded =   2676, tg =   4.37 t/s, tg_3s =   4.30 t/s
74.46.376.489 I slot print_timing: id  0 | task 16791 | n_decoded =   2689, tg =   4.37 t/s, tg_3s =   4.30 t/s
74.49.400.322 I slot print_timing: id  0 | task 16791 | n_decoded =   2702, tg =   4.37 t/s, tg_3s =   4.30 t/s
74.52.430.425 I slot print_timing: id  0 | task 16791 | n_decoded =   2715, tg =   4.37 t/s, tg_3s =   4.29 t/s
74.55.451.086 I slot print_timing: id  0 | task 16791 | n_decoded =   2728, tg =   4.37 t/s, tg_3s =   4.30 t/s
74.58.467.609 I slot print_timing: id  0 | task 16791 | n_decoded =   2741, tg =   4.37 t/s, tg_3s =   4.31 t/s
75.01.487.368 I slot print_timing: id  0 | task 16791 | n_decoded =   2754, tg =   4.37 t/s, tg_3s =   4.30 t/s
75.04.508.100 I slot print_timing: id  0 | task 16791 | n_decoded =   2767, tg =   4.37 t/s, tg_3s =   4.30 t/s
75.07.545.477 I slot print_timing: id  0 | task 16791 | n_decoded =   2780, tg =   4.37 t/s, tg_3s =   4.28 t/s
75.10.581.250 I slot print_timing: id  0 | task 16791 | n_decoded =   2793, tg =   4.37 t/s, tg_3s =   4.28 t/s
75.13.617.902 I slot print_timing: id  0 | task 16791 | n_decoded =   2806, tg =   4.37 t/s, tg_3s =   4.28 t/s
75.16.648.831 I slot print_timing: id  0 | task 16791 | n_decoded =   2819, tg =   4.37 t/s, tg_3s =   4.29 t/s
75.19.682.031 I slot print_timing: id  0 | task 16791 | n_decoded =   2832, tg =   4.37 t/s, tg_3s =   4.29 t/s
75.22.713.091 I slot print_timing: id  0 | task 16791 | n_decoded =   2845, tg =   4.37 t/s, tg_3s =   4.29 t/s
75.25.744.376 I slot print_timing: id  0 | task 16791 | n_decoded =   2858, tg =   4.37 t/s, tg_3s =   4.29 t/s
75.28.777.177 I slot print_timing: id  0 | task 16791 | n_decoded =   2871, tg =   4.36 t/s, tg_3s =   4.29 t/s
75.31.814.572 I slot print_timing: id  0 | task 16791 | n_decoded =   2884, tg =   4.36 t/s, tg_3s =   4.28 t/s
75.34.852.017 I slot print_timing: id  0 | task 16791 | n_decoded =   2897, tg =   4.36 t/s, tg_3s =   4.28 t/s
75.37.892.384 I slot print_timing: id  0 | task 16791 | n_decoded =   2910, tg =   4.36 t/s, tg_3s =   4.28 t/s
75.40.928.198 I slot print_timing: id  0 | task 16791 | n_decoded =   2923, tg =   4.36 t/s, tg_3s =   4.28 t/s
75.43.961.970 I slot print_timing: id  0 | task 16791 | n_decoded =   2936, tg =   4.36 t/s, tg_3s =   4.29 t/s
75.46.998.177 I slot print_timing: id  0 | task 16791 | n_decoded =   2949, tg =   4.36 t/s, tg_3s =   4.28 t/s
75.50.033.493 I slot print_timing: id  0 | task 16791 | n_decoded =   2962, tg =   4.36 t/s, tg_3s =   4.28 t/s
75.53.071.940 I slot print_timing: id  0 | task 16791 | n_decoded =   2975, tg =   4.36 t/s, tg_3s =   4.28 t/s
75.56.109.562 I slot print_timing: id  0 | task 16791 | n_decoded =   2988, tg =   4.36 t/s, tg_3s =   4.28 t/s
75.59.149.308 I slot print_timing: id  0 | task 16791 | n_decoded =   3001, tg =   4.36 t/s, tg_3s =   4.28 t/s
76.02.187.740 I slot print_timing: id  0 | task 16791 | n_decoded =   3014, tg =   4.36 t/s, tg_3s =   4.28 t/s
76.05.225.181 I slot print_timing: id  0 | task 16791 | n_decoded =   3027, tg =   4.36 t/s, tg_3s =   4.28 t/s
76.08.270.764 I slot print_timing: id  0 | task 16791 | n_decoded =   3040, tg =   4.36 t/s, tg_3s =   4.27 t/s
76.11.313.471 I slot print_timing: id  0 | task 16791 | n_decoded =   3053, tg =   4.36 t/s, tg_3s =   4.27 t/s
76.14.359.118 I slot print_timing: id  0 | task 16791 | n_decoded =   3066, tg =   4.36 t/s, tg_3s =   4.27 t/s
76.17.400.029 I slot print_timing: id  0 | task 16791 | n_decoded =   3079, tg =   4.36 t/s, tg_3s =   4.28 t/s
76.20.444.472 I slot print_timing: id  0 | task 16791 | n_decoded =   3092, tg =   4.36 t/s, tg_3s =   4.27 t/s
76.23.497.219 I slot print_timing: id  0 | task 16791 | n_decoded =   3105, tg =   4.36 t/s, tg_3s =   4.26 t/s
76.26.550.475 I slot print_timing: id  0 | task 16791 | n_decoded =   3118, tg =   4.36 t/s, tg_3s =   4.26 t/s
76.29.598.829 I slot print_timing: id  0 | task 16791 | n_decoded =   3131, tg =   4.36 t/s, tg_3s =   4.26 t/s
76.32.637.395 I slot print_timing: id  0 | task 16791 | n_decoded =   3144, tg =   4.36 t/s, tg_3s =   4.28 t/s
76.35.680.887 I slot print_timing: id  0 | task 16791 | n_decoded =   3157, tg =   4.36 t/s, tg_3s =   4.27 t/s
76.38.723.645 I slot print_timing: id  0 | task 16791 | n_decoded =   3170, tg =   4.36 t/s, tg_3s =   4.27 t/s
76.41.768.441 I slot print_timing: id  0 | task 16791 | n_decoded =   3183, tg =   4.36 t/s, tg_3s =   4.27 t/s
76.44.817.157 I slot print_timing: id  0 | task 16791 | n_decoded =   3196, tg =   4.36 t/s, tg_3s =   4.26 t/s
76.47.872.767 I slot print_timing: id  0 | task 16791 | n_decoded =   3209, tg =   4.36 t/s, tg_3s =   4.25 t/s
76.50.924.859 I slot print_timing: id  0 | task 16791 | n_decoded =   3222, tg =   4.35 t/s, tg_3s =   4.26 t/s
76.53.986.947 I slot print_timing: id  0 | task 16791 | n_decoded =   3235, tg =   4.35 t/s, tg_3s =   4.25 t/s
76.57.056.661 I slot print_timing: id  0 | task 16791 | n_decoded =   3248, tg =   4.35 t/s, tg_3s =   4.23 t/s
77.00.128.811 I slot print_timing: id  0 | task 16791 | n_decoded =   3261, tg =   4.35 t/s, tg_3s =   4.23 t/s
77.03.197.197 I slot print_timing: id  0 | task 16791 | n_decoded =   3274, tg =   4.35 t/s, tg_3s =   4.24 t/s
77.06.267.537 I slot print_timing: id  0 | task 16791 | n_decoded =   3287, tg =   4.35 t/s, tg_3s =   4.23 t/s
77.09.339.835 I slot print_timing: id  0 | task 16791 | n_decoded =   3300, tg =   4.35 t/s, tg_3s =   4.23 t/s
77.12.409.187 I slot print_timing: id  0 | task 16791 | n_decoded =   3313, tg =   4.35 t/s, tg_3s =   4.24 t/s
77.15.484.393 I slot print_timing: id  0 | task 16791 | n_decoded =   3326, tg =   4.35 t/s, tg_3s =   4.23 t/s
77.18.554.676 I slot print_timing: id  0 | task 16791 | n_decoded =   3339, tg =   4.35 t/s, tg_3s =   4.23 t/s
77.21.624.781 I slot print_timing: id  0 | task 16791 | n_decoded =   3352, tg =   4.35 t/s, tg_3s =   4.23 t/s
77.24.694.907 I slot print_timing: id  0 | task 16791 | n_decoded =   3365, tg =   4.35 t/s, tg_3s =   4.23 t/s
77.27.762.094 I slot print_timing: id  0 | task 16791 | n_decoded =   3378, tg =   4.35 t/s, tg_3s =   4.24 t/s
77.30.829.874 I slot print_timing: id  0 | task 16791 | n_decoded =   3391, tg =   4.35 t/s, tg_3s =   4.24 t/s
77.33.896.139 I slot print_timing: id  0 | task 16791 | n_decoded =   3404, tg =   4.35 t/s, tg_3s =   4.24 t/s
77.36.962.804 I slot print_timing: id  0 | task 16791 | n_decoded =   3417, tg =   4.35 t/s, tg_3s =   4.24 t/s
77.40.025.859 I slot print_timing: id  0 | task 16791 | n_decoded =   3430, tg =   4.35 t/s, tg_3s =   4.24 t/s
77.43.086.542 I slot print_timing: id  0 | task 16791 | n_decoded =   3443, tg =   4.35 t/s, tg_3s =   4.25 t/s
77.46.155.035 I slot print_timing: id  0 | task 16791 | n_decoded =   3456, tg =   4.35 t/s, tg_3s =   4.24 t/s
