0.00.328.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.130 I srv          init: The UI is disabled
0.00.328.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.603 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.071.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.571 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.083.104 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.596.332 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.596.338 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.03.036.992 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.041.750 I srv  llama_server: model loaded
0.03.041.757 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.997.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
90.23.280.145 I slot print_timing: id  2 | task 16800 | n_decoded =   3096, tg =   4.33 t/s, tg_3s =   4.19 t/s
90.26.375.087 I slot print_timing: id  2 | task 16800 | n_decoded =   3109, tg =   4.33 t/s, tg_3s =   4.20 t/s
90.29.508.539 I slot print_timing: id  2 | task 16800 | n_decoded =   3122, tg =   4.33 t/s, tg_3s =   4.15 t/s
90.32.647.568 I slot print_timing: id  2 | task 16800 | n_decoded =   3135, tg =   4.33 t/s, tg_3s =   4.14 t/s
90.35.723.463 I slot print_timing: id  2 | task 16800 | n_decoded =   3148, tg =   4.33 t/s, tg_3s =   4.23 t/s
90.38.802.473 I slot print_timing: id  2 | task 16800 | n_decoded =   3161, tg =   4.33 t/s, tg_3s =   4.22 t/s
90.41.885.052 I slot print_timing: id  2 | task 16800 | n_decoded =   3174, tg =   4.33 t/s, tg_3s =   4.22 t/s
90.45.013.105 I slot print_timing: id  2 | task 16800 | n_decoded =   3187, tg =   4.32 t/s, tg_3s =   4.16 t/s
90.48.134.774 I slot print_timing: id  2 | task 16800 | n_decoded =   3200, tg =   4.32 t/s, tg_3s =   4.16 t/s
90.51.242.596 I slot print_timing: id  2 | task 16800 | n_decoded =   3213, tg =   4.32 t/s, tg_3s =   4.18 t/s
90.54.350.986 I slot print_timing: id  2 | task 16800 | n_decoded =   3226, tg =   4.32 t/s, tg_3s =   4.18 t/s
90.57.459.183 I slot print_timing: id  2 | task 16800 | n_decoded =   3239, tg =   4.32 t/s, tg_3s =   4.18 t/s
91.00.602.948 I slot print_timing: id  2 | task 16800 | n_decoded =   3252, tg =   4.32 t/s, tg_3s =   4.14 t/s
91.03.728.777 I slot print_timing: id  2 | task 16800 | n_decoded =   3265, tg =   4.32 t/s, tg_3s =   4.16 t/s
91.06.910.950 I slot print_timing: id  2 | task 16800 | n_decoded =   3278, tg =   4.32 t/s, tg_3s =   4.09 t/s
91.10.086.546 I slot print_timing: id  2 | task 16800 | n_decoded =   3291, tg =   4.32 t/s, tg_3s =   4.09 t/s
91.13.273.585 I slot print_timing: id  2 | task 16800 | n_decoded =   3304, tg =   4.32 t/s, tg_3s =   4.08 t/s
91.16.432.934 I slot print_timing: id  2 | task 16800 | n_decoded =   3317, tg =   4.32 t/s, tg_3s =   4.11 t/s
91.19.559.315 I slot print_timing: id  2 | task 16800 | n_decoded =   3330, tg =   4.32 t/s, tg_3s =   4.16 t/s
91.22.664.125 I slot print_timing: id  2 | task 16800 | n_decoded =   3343, tg =   4.32 t/s, tg_3s =   4.19 t/s
91.25.769.698 I slot print_timing: id  2 | task 16800 | n_decoded =   3356, tg =   4.32 t/s, tg_3s =   4.19 t/s
91.28.891.536 I slot print_timing: id  2 | task 16800 | n_decoded =   3369, tg =   4.31 t/s, tg_3s =   4.16 t/s
91.31.985.371 I slot print_timing: id  2 | task 16800 | n_decoded =   3382, tg =   4.31 t/s, tg_3s =   4.20 t/s
91.35.086.327 I slot print_timing: id  2 | task 16800 | n_decoded =   3395, tg =   4.31 t/s, tg_3s =   4.19 t/s
91.38.217.040 I slot print_timing: id  2 | task 16800 | n_decoded =   3408, tg =   4.31 t/s, tg_3s =   4.15 t/s
91.41.322.753 I slot print_timing: id  2 | task 16800 | n_decoded =   3421, tg =   4.31 t/s, tg_3s =   4.19 t/s
91.44.436.900 I slot print_timing: id  2 | task 16800 | n_decoded =   3434, tg =   4.31 t/s, tg_3s =   4.17 t/s
91.47.536.043 I slot print_timing: id  2 | task 16800 | n_decoded =   3447, tg =   4.31 t/s, tg_3s =   4.19 t/s
91.50.637.000 I slot print_timing: id  2 | task 16800 | n_decoded =   3460, tg =   4.31 t/s, tg_3s =   4.19 t/s
91.53.735.244 I slot print_timing: id  2 | task 16800 | n_decoded =   3473, tg =   4.31 t/s, tg_3s =   4.20 t/s
91.56.842.799 I slot print_timing: id  2 | task 16800 | n_decoded =   3486, tg =   4.31 t/s, tg_3s =   4.18 t/s
91.59.972.053 I slot print_timing: id  2 | task 16800 | n_decoded =   3499, tg =   4.31 t/s, tg_3s =   4.15 t/s
92.03.095.984 I slot print_timing: id  2 | task 16800 | n_decoded =   3512, tg =   4.31 t/s, tg_3s =   4.16 t/s
92.06.238.545 I slot print_timing: id  2 | task 16800 | n_decoded =   3525, tg =   4.31 t/s, tg_3s =   4.14 t/s
92.09.438.544 I slot print_timing: id  2 | task 16800 | n_decoded =   3538, tg =   4.31 t/s, tg_3s =   4.06 t/s
92.12.638.739 I slot print_timing: id  2 | task 16800 | n_decoded =   3551, tg =   4.31 t/s, tg_3s =   4.06 t/s
92.15.796.508 I slot print_timing: id  2 | task 16800 | n_decoded =   3564, tg =   4.31 t/s, tg_3s =   4.12 t/s
92.18.928.667 I slot print_timing: id  2 | task 16800 | n_decoded =   3577, tg =   4.30 t/s, tg_3s =   4.15 t/s
92.22.056.568 I slot print_timing: id  2 | task 16800 | n_decoded =   3590, tg =   4.30 t/s, tg_3s =   4.16 t/s
92.25.182.539 I slot print_timing: id  2 | task 16800 | n_decoded =   3603, tg =   4.30 t/s, tg_3s =   4.16 t/s
92.28.298.981 I slot print_timing: id  2 | task 16800 | n_decoded =   3616, tg =   4.30 t/s, tg_3s =   4.17 t/s
92.31.414.863 I slot print_timing: id  2 | task 16800 | n_decoded =   3629, tg =   4.30 t/s, tg_3s =   4.17 t/s
92.34.534.366 I slot print_timing: id  2 | task 16800 | n_decoded =   3642, tg =   4.30 t/s, tg_3s =   4.17 t/s
92.37.666.500 I slot print_timing: id  2 | task 16800 | n_decoded =   3655, tg =   4.30 t/s, tg_3s =   4.15 t/s
92.40.773.790 I slot print_timing: id  2 | task 16800 | n_decoded =   3668, tg =   4.30 t/s, tg_3s =   4.18 t/s
92.43.928.135 I slot print_timing: id  2 | task 16800 | n_decoded =   3681, tg =   4.30 t/s, tg_3s =   4.12 t/s
92.47.048.915 I slot print_timing: id  2 | task 16800 | n_decoded =   3694, tg =   4.30 t/s, tg_3s =   4.17 t/s
92.50.184.961 I slot print_timing: id  2 | task 16800 | n_decoded =   3707, tg =   4.30 t/s, tg_3s =   4.15 t/s
92.53.370.757 I slot print_timing: id  2 | task 16800 | n_decoded =   3720, tg =   4.30 t/s, tg_3s =   4.08 t/s
92.56.574.123 I slot print_timing: id  2 | task 16800 | n_decoded =   3733, tg =   4.30 t/s, tg_3s =   4.06 t/s
92.59.764.032 I slot print_timing: id  2 | task 16800 | n_decoded =   3746, tg =   4.30 t/s, tg_3s =   4.08 t/s
93.02.900.965 I slot print_timing: id  2 | task 16800 | n_decoded =   3759, tg =   4.30 t/s, tg_3s =   4.14 t/s
93.06.046.521 I slot print_timing: id  2 | task 16800 | n_decoded =   3772, tg =   4.30 t/s, tg_3s =   4.13 t/s
93.09.223.732 I slot print_timing: id  2 | task 16800 | n_decoded =   3785, tg =   4.30 t/s, tg_3s =   4.09 t/s
93.12.395.523 I slot print_timing: id  2 | task 16800 | n_decoded =   3798, tg =   4.29 t/s, tg_3s =   4.10 t/s
93.15.623.195 I slot print_timing: id  2 | task 16800 | n_decoded =   3811, tg =   4.29 t/s, tg_3s =   4.03 t/s
93.18.851.009 I slot print_timing: id  2 | task 16800 | n_decoded =   3824, tg =   4.29 t/s, tg_3s =   4.03 t/s
93.22.033.746 I slot print_timing: id  2 | task 16800 | n_decoded =   3837, tg =   4.29 t/s, tg_3s =   4.08 t/s
93.25.216.790 I slot print_timing: id  2 | task 16800 | n_decoded =   3850, tg =   4.29 t/s, tg_3s =   4.08 t/s
93.28.407.278 I slot print_timing: id  2 | task 16800 | n_decoded =   3863, tg =   4.29 t/s, tg_3s =   4.07 t/s
93.31.567.494 I slot print_timing: id  2 | task 16800 | n_decoded =   3876, tg =   4.29 t/s, tg_3s =   4.11 t/s
93.34.739.080 I slot print_timing: id  2 | task 16800 | n_decoded =   3889, tg =   4.29 t/s, tg_3s =   4.10 t/s
93.37.915.330 I slot print_timing: id  2 | task 16800 | n_decoded =   3902, tg =   4.29 t/s, tg_3s =   4.09 t/s
93.41.059.721 I slot print_timing: id  2 | task 16800 | n_decoded =   3915, tg =   4.29 t/s, tg_3s =   4.13 t/s
93.44.205.833 I slot print_timing: id  2 | task 16800 | n_decoded =   3928, tg =   4.29 t/s, tg_3s =   4.13 t/s
93.47.348.848 I slot print_timing: id  2 | task 16800 | n_decoded =   3941, tg =   4.29 t/s, tg_3s =   4.14 t/s
93.50.505.112 I slot print_timing: id  2 | task 16800 | n_decoded =   3954, tg =   4.29 t/s, tg_3s =   4.12 t/s
93.53.644.696 I slot print_timing: id  2 | task 16800 | n_decoded =   3967, tg =   4.29 t/s, tg_3s =   4.14 t/s
93.56.795.794 I slot print_timing: id  2 | task 16800 | n_decoded =   3980, tg =   4.29 t/s, tg_3s =   4.13 t/s
93.59.948.145 I slot print_timing: id  2 | task 16800 | n_decoded =   3993, tg =   4.28 t/s, tg_3s =   4.12 t/s
94.03.089.749 I slot print_timing: id  2 | task 16800 | n_decoded =   4006, tg =   4.28 t/s, tg_3s =   4.14 t/s
94.06.232.933 I slot print_timing: id  2 | task 16800 | n_decoded =   4019, tg =   4.28 t/s, tg_3s =   4.14 t/s
94.09.389.814 I slot print_timing: id  2 | task 16800 | n_decoded =   4032, tg =   4.28 t/s, tg_3s =   4.12 t/s
94.12.566.570 I slot print_timing: id  2 | task 16800 | n_decoded =   4045, tg =   4.28 t/s, tg_3s =   4.09 t/s
94.15.719.437 I slot print_timing: id  2 | task 16800 | n_decoded =   4058, tg =   4.28 t/s, tg_3s =   4.12 t/s
94.18.863.160 I slot print_timing: id  2 | task 16800 | n_decoded =   4071, tg =   4.28 t/s, tg_3s =   4.14 t/s
94.22.080.472 I slot print_timing: id  2 | task 16800 | n_decoded =   4084, tg =   4.28 t/s, tg_3s =   4.04 t/s
94.24.966.767 I slot print_timing: id  2 | task 16800 | prompt eval time =   19342.40 ms /  1026 tokens (   18.85 ms per token,    53.04 tokens per second)
94.24.966.771 I slot print_timing: id  2 | task 16800 |        eval time =  956934.16 ms /  4096 tokens (  233.63 ms per token,     4.28 tokens per second)
94.24.966.771 I slot print_timing: id  2 | task 16800 |       total time =  976276.56 ms /  5122 tokens
94.24.966.772 I slot print_timing: id  2 | task 16800 |    graphs reused =      20776
94.24.966.836 I slot      release: id  2 | task 16800 | stop processing: n_tokens = 5121, truncated = 0
94.24.985.133 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 627963953290
94.24.985.170 I slot launch_slot_: id  1 | task 20900 | processing task, is_child = 0
95.05.475.131 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   2073, progress = 0.08, t =  40.40 s / 51.32 tokens per second
95.49.109.722 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   4121, progress = 0.17, t =  84.03 s / 49.04 tokens per second
96.35.566.609 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   6169, progress = 0.25, t = 130.49 s / 47.28 tokens per second
97.24.764.795 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =   8217, progress = 0.34, t = 179.69 s / 45.73 tokens per second
98.16.648.827 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  10265, progress = 0.42, t = 231.57 s / 44.33 tokens per second
99.11.169.175 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  12313, progress = 0.50, t = 286.09 s / 43.04 tokens per second
100.08.074.545 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  14361, progress = 0.59, t = 343.00 s / 41.87 tokens per second
101.07.798.635 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  16409, progress = 0.67, t = 402.72 s / 40.75 tokens per second
102.10.066.694 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  18457, progress = 0.76, t = 464.99 s / 39.69 tokens per second
103.15.418.110 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  20505, progress = 0.84, t = 530.34 s / 38.66 tokens per second
104.22.658.948 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  22553, progress = 0.92, t = 597.58 s / 37.74 tokens per second
105.08.341.139 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  23920, progress = 0.98, t = 643.26 s / 37.19 tokens per second
105.26.099.835 I slot print_timing: id  1 | task 20900 | prompt processing, n_tokens =  24432, progress = 1.00, t = 661.02 s / 36.96 tokens per second
105.53.222.247 I slot print_timing: id  1 | task 20900 | n_decoded =    100, tg =   3.74 t/s, tg_3s =   3.74 t/s
105.56.471.338 I slot print_timing: id  1 | task 20900 | n_decoded =    112, tg =   3.73 t/s, tg_3s =   3.69 t/s
105.59.728.669 I slot print_timing: id  1 | task 20900 | n_decoded =    124, tg =   3.73 t/s, tg_3s =   3.68 t/s
106.02.946.218 I slot print_timing: id  1 | task 20900 | n_decoded =    136, tg =   3.73 t/s, tg_3s =   3.73 t/s
106.06.162.262 I slot print_timing: id  1 | task 20900 | n_decoded =    148, tg =   3.73 t/s, tg_3s =   3.73 t/s
106.09.367.328 I slot print_timing: id  1 | task 20900 | n_decoded =    160, tg =   3.73 t/s, tg_3s =   3.74 t/s
106.12.578.954 I slot print_timing: id  1 | task 20900 | n_decoded =    172, tg =   3.73 t/s, tg_3s =   3.74 t/s
106.15.796.874 I slot print_timing: id  1 | task 20900 | n_decoded =    184, tg =   3.73 t/s, tg_3s =   3.73 t/s
106.19.054.053 I slot print_timing: id  1 | task 20900 | n_decoded =    196, tg =   3.73 t/s, tg_3s =   3.68 t/s
106.22.297.672 I slot print_timing: id  1 | task 20900 | n_decoded =    208, tg =   3.72 t/s, tg_3s =   3.70 t/s
106.25.554.658 I slot print_timing: id  1 | task 20900 | n_decoded =    220, tg =   3.72 t/s, tg_3s =   3.68 t/s
106.28.566.265 I slot print_timing: id  1 | task 20900 | n_decoded =    231, tg =   3.72 t/s, tg_3s =   3.65 t/s
106.31.795.536 I slot print_timing: id  1 | task 20900 | n_decoded =    243, tg =   3.72 t/s, tg_3s =   3.72 t/s
106.34.997.043 I slot print_timing: id  1 | task 20900 | n_decoded =    255, tg =   3.72 t/s, tg_3s =   3.75 t/s
106.38.195.661 I slot print_timing: id  1 | task 20900 | n_decoded =    267, tg =   3.72 t/s, tg_3s =   3.75 t/s
106.41.400.123 I slot print_timing: id  1 | task 20900 | n_decoded =    279, tg =   3.72 t/s, tg_3s =   3.74 t/s
106.44.606.878 I slot print_timing: id  1 | task 20900 | n_decoded =    291, tg =   3.72 t/s, tg_3s =   3.74 t/s
106.47.859.408 I slot print_timing: id  1 | task 20900 | n_decoded =    303, tg =   3.72 t/s, tg_3s =   3.69 t/s
106.50.862.499 I slot print_timing: id  1 | task 20900 | n_decoded =    314, tg =   3.72 t/s, tg_3s =   3.66 t/s
106.54.131.397 I slot print_timing: id  1 | task 20900 | n_decoded =    326, tg =   3.72 t/s, tg_3s =   3.67 t/s
106.57.134.384 I slot print_timing: id  1 | task 20900 | n_decoded =    337, tg =   3.72 t/s, tg_3s =   3.66 t/s
107.00.350.117 I slot print_timing: id  1 | task 20900 | n_decoded =    349, tg =   3.72 t/s, tg_3s =   3.73 t/s
107.03.554.284 I slot print_timing: id  1 | task 20900 | n_decoded =    361, tg =   3.72 t/s, tg_3s =   3.75 t/s
107.06.761.805 I slot print_timing: id  1 | task 20900 | n_decoded =    373, tg =   3.72 t/s, tg_3s =   3.74 t/s
107.10.010.408 I slot print_timing: id  1 | task 20900 | n_decoded =    385, tg =   3.72 t/s, tg_3s =   3.69 t/s
107.13.221.907 I slot print_timing: id  1 | task 20900 | n_decoded =    397, tg =   3.72 t/s, tg_3s =   3.74 t/s
107.16.451.904 I slot print_timing: id  1 | task 20900 | n_decoded =    409, tg =   3.72 t/s, tg_3s =   3.72 t/s
107.19.695.155 I slot print_timing: id  1 | task 20900 | n_decoded =    421, tg =   3.72 t/s, tg_3s =   3.70 t/s
107.22.954.601 I slot print_timing: id  1 | task 20900 | n_decoded =    433, tg =   3.72 t/s, tg_3s =   3.68 t/s
107.26.219.448 I slot print_timing: id  1 | task 20900 | n_decoded =    445, tg =   3.72 t/s, tg_3s =   3.68 t/s
107.29.484.393 I slot print_timing: id  1 | task 20900 | n_decoded =    457, tg =   3.71 t/s, tg_3s =   3.68 t/s
107.32.744.775 I slot print_timing: id  1 | task 20900 | n_decoded =    469, tg =   3.71 t/s, tg_3s =   3.68 t/s
107.35.966.341 I slot print_timing: id  1 | task 20900 | n_decoded =    481, tg =   3.71 t/s, tg_3s =   3.72 t/s
107.39.181.244 I slot print_timing: id  1 | task 20900 | n_decoded =    493, tg =   3.71 t/s, tg_3s =   3.73 t/s
107.42.407.253 I slot print_timing: id  1 | task 20900 | n_decoded =    505, tg =   3.71 t/s, tg_3s =   3.72 t/s
107.45.410.735 I slot print_timing: id  1 | task 20900 | n_decoded =    516, tg =   3.71 t/s, tg_3s =   3.66 t/s
107.48.418.592 I slot print_timing: id  1 | task 20900 | n_decoded =    527, tg =   3.71 t/s, tg_3s =   3.66 t/s
107.51.424.196 I slot print_timing: id  1 | task 20900 | n_decoded =    538, tg =   3.71 t/s, tg_3s =   3.66 t/s
107.54.665.881 I slot print_timing: id  1 | task 20900 | n_decoded =    550, tg =   3.71 t/s, tg_3s =   3.70 t/s
107.57.868.554 I slot print_timing: id  1 | task 20900 | n_decoded =    562, tg =   3.71 t/s, tg_3s =   3.75 t/s
108.01.086.928 I slot print_timing: id  1 | task 20900 | n_decoded =    574, tg =   3.71 t/s, tg_3s =   3.73 t/s
108.04.289.200 I slot print_timing: id  1 | task 20900 | n_decoded =    586, tg =   3.71 t/s, tg_3s =   3.75 t/s
108.07.488.184 I slot print_timing: id  1 | task 20900 | n_decoded =    598, tg =   3.71 t/s, tg_3s =   3.75 t/s
108.10.689.227 I slot print_timing: id  1 | task 20900 | n_decoded =    610, tg =   3.71 t/s, tg_3s =   3.75 t/s
108.13.907.628 I slot print_timing: id  1 | task 20900 | n_decoded =    622, tg =   3.71 t/s, tg_3s =   3.73 t/s
108.17.128.879 I slot print_timing: id  1 | task 20900 | n_decoded =    634, tg =   3.71 t/s, tg_3s =   3.73 t/s
108.20.384.640 I slot print_timing: id  1 | task 20900 | n_decoded =    646, tg =   3.71 t/s, tg_3s =   3.69 t/s
108.23.399.881 I slot print_timing: id  1 | task 20900 | n_decoded =    657, tg =   3.71 t/s, tg_3s =   3.65 t/s
108.26.639.632 I slot print_timing: id  1 | task 20900 | n_decoded =    669, tg =   3.71 t/s, tg_3s =   3.70 t/s
108.29.900.666 I slot print_timing: id  1 | task 20900 | n_decoded =    681, tg =   3.71 t/s, tg_3s =   3.68 t/s
108.32.902.972 I slot print_timing: id  1 | task 20900 | n_decoded =    692, tg =   3.71 t/s, tg_3s =   3.66 t/s
108.35.908.606 I slot print_timing: id  1 | task 20900 | n_decoded =    703, tg =   3.71 t/s, tg_3s =   3.66 t/s
108.38.920.038 I slot print_timing: id  1 | task 20900 | n_decoded =    714, tg =   3.71 t/s, tg_3s =   3.65 t/s
108.42.153.929 I slot print_timing: id  1 | task 20900 | n_decoded =    726, tg =   3.71 t/s, tg_3s =   3.71 t/s
108.45.416.801 I slot print_timing: id  1 | task 20900 | n_decoded =    738, tg =   3.71 t/s, tg_3s =   3.68 t/s
108.48.635.635 I slot print_timing: id  1 | task 20900 | n_decoded =    750, tg =   3.71 t/s, tg_3s =   3.73 t/s
108.51.849.981 I slot print_timing: id  1 | task 20900 | n_decoded =    762, tg =   3.71 t/s, tg_3s =   3.73 t/s
108.55.099.210 I slot print_timing: id  1 | task 20900 | n_decoded =    774, tg =   3.71 t/s, tg_3s =   3.69 t/s
108.58.105.543 I slot print_timing: id  1 | task 20900 | n_decoded =    785, tg =   3.71 t/s, tg_3s =   3.66 t/s
109.01.346.373 I slot print_timing: id  1 | task 20900 | n_decoded =    797, tg =   3.71 t/s, tg_3s =   3.70 t/s
109.04.617.121 I slot print_timing: id  1 | task 20900 | n_decoded =    809, tg =   3.71 t/s, tg_3s =   3.67 t/s
109.07.855.659 I slot print_timing: id  1 | task 20900 | n_decoded =    821, tg =   3.71 t/s, tg_3s =   3.71 t/s
109.11.087.268 I slot print_timing: id  1 | task 20900 | n_decoded =    833, tg =   3.71 t/s, tg_3s =   3.71 t/s
109.14.360.244 I slot print_timing: id  1 | task 20900 | n_decoded =    845, tg =   3.71 t/s, tg_3s =   3.67 t/s
109.17.592.939 I slot print_timing: id  1 | task 20900 | n_decoded =    857, tg =   3.71 t/s, tg_3s =   3.71 t/s
109.20.830.395 I slot print_timing: id  1 | task 20900 | n_decoded =    869, tg =   3.71 t/s, tg_3s =   3.71 t/s
109.24.065.757 I slot print_timing: id  1 | task 20900 | n_decoded =    881, tg =   3.71 t/s, tg_3s =   3.71 t/s
109.27.298.187 I slot print_timing: id  1 | task 20900 | n_decoded =    893, tg =   3.71 t/s, tg_3s =   3.71 t/s
109.30.550.724 I slot print_timing: id  1 | task 20900 | n_decoded =    905, tg =   3.71 t/s, tg_3s =   3.69 t/s
109.33.782.614 I slot print_timing: id  1 | task 20900 | n_decoded =    917, tg =   3.71 t/s, tg_3s =   3.71 t/s
109.37.023.894 I slot print_timing: id  1 | task 20900 | n_decoded =    929, tg =   3.71 t/s, tg_3s =   3.70 t/s
109.40.263.485 I slot print_timing: id  1 | task 20900 | n_decoded =    941, tg =   3.71 t/s, tg_3s =   3.70 t/s
109.43.518.661 I slot print_timing: id  1 | task 20900 | n_decoded =    953, tg =   3.71 t/s, tg_3s =   3.69 t/s
109.46.528.756 I slot print_timing: id  1 | task 20900 | n_decoded =    964, tg =   3.71 t/s, tg_3s =   3.65 t/s
109.49.756.840 I slot print_timing: id  1 | task 20900 | n_decoded =    976, tg =   3.71 t/s, tg_3s =   3.72 t/s
109.52.994.392 I slot print_timing: id  1 | task 20900 | n_decoded =    988, tg =   3.71 t/s, tg_3s =   3.71 t/s
109.56.257.736 I slot print_timing: id  1 | task 20900 | n_decoded =   1000, tg =   3.71 t/s, tg_3s =   3.68 t/s
109.59.493.229 I slot print_timing: id  1 | task 20900 | n_decoded =   1012, tg =   3.71 t/s, tg_3s =   3.71 t/s
110.02.763.146 I slot print_timing: id  1 | task 20900 | n_decoded =   1024, tg =   3.71 t/s, tg_3s =   3.67 t/s
110.06.006.564 I slot print_timing: id  1 | task 20900 | n_decoded =   1036, tg =   3.71 t/s, tg_3s =   3.70 t/s
110.09.267.322 I slot print_timing: id  1 | task 20900 | n_decoded =   1048, tg =   3.71 t/s, tg_3s =   3.68 t/s
110.12.494.250 I slot print_timing: id  1 | task 20900 | n_decoded =   1060, tg =   3.71 t/s, tg_3s =   3.72 t/s
110.15.743.519 I slot print_timing: id  1 | task 20900 | n_decoded =   1072, tg =   3.71 t/s, tg_3s =   3.69 t/s
110.18.989.653 I slot print_timing: id  1 | task 20900 | n_decoded =   1084, tg =   3.71 t/s, tg_3s =   3.70 t/s
110.22.020.308 I slot print_timing: id  1 | task 20900 | n_decoded =   1095, tg =   3.70 t/s, tg_3s =   3.63 t/s
110.25.281.037 I slot print_timing: id  1 | task 20900 | n_decoded =   1107, tg =   3.70 t/s, tg_3s =   3.68 t/s
110.28.329.548 I slot print_timing: id  1 | task 20900 | n_decoded =   1118, tg =   3.70 t/s, tg_3s =   3.61 t/s
110.31.598.782 I slot print_timing: id  1 | task 20900 | n_decoded =   1130, tg =   3.70 t/s, tg_3s =   3.67 t/s
110.34.853.101 I slot print_timing: id  1 | task 20900 | n_decoded =   1142, tg =   3.70 t/s, tg_3s =   3.69 t/s
110.38.110.430 I slot print_timing: id  1 | task 20900 | n_decoded =   1154, tg =   3.70 t/s, tg_3s =   3.68 t/s
110.41.371.032 I slot print_timing: id  1 | task 20900 | n_decoded =   1166, tg =   3.70 t/s, tg_3s =   3.68 t/s
